Id,Predicted
28398,13
28399,0
28400,0
28401,10
28402,10
28403,3
28404,16
28405,1
28406,4
28407,10
28408,8
28409,9
28410,7
28411,7
28412,2
28413,11
28414,0
28415,4
28416,16
28417,1
28418,19
28419,11
28420,19
28421,5
28422,15
28423,5
28424,18
28425,19
28426,18
28427,8
28428,5
28429,11
28430,8
28431,9
28432,9
28433,5
28434,10
28435,15
28436,5
28437,18
28438,16
28439,6
28440,4
28441,10
28442,0
28443,12
28444,15
28445,1
28446,16
28447,11
28448,13
28449,16
28450,10
28451,0
28452,7
28453,16
28454,10
28455,11
28456,11
28457,12
28458,2
28459,8
28460,9
28461,3
28462,13
28463,19
28464,17
28465,15
28466,10
28467,0
28468,0
28469,4
28470,11
28471,13
28472,18
28473,15
28474,15
28475,11
28476,9
28477,3
28478,14
28479,15
28480,15
28481,17
28482,9
28483,11
28484,19
28485,19
28486,17
28487,19
28488,18
28489,10
28490,0
28491,10
28492,11
28493,11
28494,2
28495,4
28496,3
28497,12
28498,7
28499,16
28500,13
28501,18
28502,1
28503,16
28504,10
28505,16
28506,12
28507,4
28508,18
28509,6
28510,2
28511,12
28512,5
28513,10
28514,5
28515,2
28516,5
28517,19
28518,1
28519,0
28520,15
28521,4
28522,15
28523,2
28524,18
28525,4
28526,16
28527,12
28528,14
28529,17
28530,6
28531,10
28532,16
28533,0
28534,5
28535,18
28536,8
28537,4
28538,2
28539,14
28540,13
28541,10
28542,10
28543,14
28544,14
28545,6
28546,16
28547,16
28548,2
28549,17
28550,11
28551,6
28552,9
28553,15
28554,10
28555,14
28556,9
28557,8
28558,14
28559,8
28560,13
28561,3
28562,3
28563,16
28564,15
28565,1
28566,4
28567,19
28568,7
28569,16
28570,5
28571,3
28572,10
28573,4
28574,15
28575,10
28576,2
28577,18
28578,4
28579,4
28580,8
28581,13
28582,6
28583,15
28584,5
28585,14
28586,8
28587,12
28588,9
28589,1
28590,8
28591,14
28592,10
28593,8
28594,11
28595,8
28596,11
28597,8
28598,8
28599,16
28600,4
28601,15
28602,19
28603,13
28604,4
28605,1
28606,9
28607,19
28608,14
28609,11
28610,10
28611,16
28612,18
28613,13
28614,10
28615,11
28616,18
28617,11
28618,15
28619,2
28620,18
28621,6
28622,8
28623,0
28624,0
28625,11
28626,13
28627,4
28628,16
28629,0
28630,18
28631,19
28632,11
28633,16
28634,13
28635,5
28636,4
28637,6
28638,5
28639,10
28640,8
28641,8
28642,0
28643,8
28644,1
28645,7
28646,6
28647,2
28648,6
28649,12
28650,2
28651,10
28652,18
28653,10
28654,16
28655,16
28656,2
28657,9
28658,2
28659,0
28660,11
28661,19
28662,4
28663,19
28664,14
28665,4
28666,8
28667,5
28668,18
28669,6
28670,5
28671,17
28672,4
28673,1
28674,7
28675,11
28676,9
28677,4
28678,14
28679,0
28680,8
28681,15
28682,13
28683,10
28684,11
28685,14
28686,19
28687,6
28688,1
28689,1
28690,18
28691,0
28692,3
28693,7
28694,7
28695,10
28696,10
28697,14
28698,4
28699,0
28700,4
28701,18
28702,15
28703,16
28704,1
28705,7
28706,8
28707,13
28708,14
28709,8
28710,10
28711,2
28712,11
28713,13
28714,16
28715,1
28716,12
28717,0
28718,10
28719,4
28720,19
28721,18
28722,11
28723,17
28724,0
28725,18
28726,12
28727,1
28728,9
28729,1
28730,10
28731,9
28732,3
28733,2
28734,18
28735,0
28736,11
28737,5
28738,0
28739,5
28740,15
28741,16
28742,15
28743,5
28744,6
28745,10
28746,18
28747,0
28748,14
28749,14
28750,13
28751,3
28752,19
28753,14
28754,19
28755,2
28756,15
28757,10
28758,19
28759,0
28760,19
28761,9
28762,6
28763,5
28764,15
28765,15
28766,9
28767,11
28768,8
28769,7
28770,12
28771,10
28772,6
28773,5
28774,1
28775,15
28776,10
28777,13
28778,9
28779,6
28780,19
28781,4
28782,2
28783,13
28784,11
28785,16
28786,15
28787,3
28788,12
28789,9
28790,4
28791,9
28792,5
28793,13
28794,14
28795,5
28796,14
28797,19
28798,15
28799,1
28800,11
28801,10
28802,10
28803,13
28804,4
28805,15
28806,14
28807,4
28808,17
28809,8
28810,4
28811,0
28812,4
28813,5
28814,19
28815,5
28816,9
28817,11
28818,12
28819,15
28820,0
28821,1
28822,16
28823,12
28824,11
28825,11
28826,8
28827,12
28828,8
28829,16
28830,18
28831,11
28832,17
28833,10
28834,0
28835,2
28836,6
28837,10
28838,1
28839,13
28840,11
28841,6
28842,5
28843,19
28844,16
28845,0
28846,8
28847,8
28848,18
28849,18
28850,8
28851,18
28852,4
28853,14
28854,6
28855,10
28856,5
28857,10
28858,0
28859,19
28860,16
28861,2
28862,9
28863,8
28864,8
28865,15
28866,17
28867,0
28868,12
28869,0
28870,11
28871,6
28872,8
28873,12
28874,5
28875,3
28876,13
28877,5
28878,8
28879,15
28880,12
28881,4
28882,11
28883,12
28884,16
28885,9
28886,13
28887,2
28888,10
28889,11
28890,11
28891,14
28892,13
28893,1
28894,1
28895,17
28896,3
28897,12
28898,14
28899,3
28900,11
28901,0
28902,19
28903,5
28904,11
28905,0
28906,7
28907,4
28908,11
28909,18
28910,18
28911,12
28912,3
28913,9
28914,14
28915,19
28916,3
28917,0
28918,3
28919,11
28920,1
28921,4
28922,3
28923,6
28924,18
28925,7
28926,10
28927,16
28928,15
28929,8
28930,18
28931,2
28932,7
28933,5
28934,16
28935,11
28936,11
28937,2
28938,18
28939,10
28940,12
28941,8
28942,17
28943,10
28944,15
28945,13
28946,19
28947,1
28948,14
28949,8
28950,15
28951,13
28952,10
28953,16
28954,4
28955,2
28956,12
28957,14
28958,19
28959,14
28960,17
28961,9
28962,3
28963,19
28964,16
28965,2
28966,18
28967,18
28968,4
28969,13
28970,4
28971,14
28972,15
28973,1
28974,19
28975,16
28976,7
28977,18
28978,16
28979,2
28980,3
28981,4
28982,6
28983,16
28984,5
28985,9
28986,12
28987,16
28988,10
28989,2
28990,12
28991,10
28992,15
28993,8
28994,7
28995,18
28996,3
28997,4
28998,2
28999,1
29000,13
29001,1
29002,12
29003,17
29004,16
29005,11
29006,6
29007,9
29008,0
29009,6
29010,9
29011,19
29012,8
29013,5
29014,18
29015,19
29016,5
29017,0
29018,11
29019,12
29020,5
29021,7
29022,9
29023,18
29024,0
29025,10
29026,10
29027,0
29028,12
29029,16
29030,1
29031,9
29032,8
29033,2
29034,17
29035,17
29036,1
29037,15
29038,3
29039,7
29040,12
29041,4
29042,0
29043,6
29044,10
29045,5
29046,15
29047,7
29048,3
29049,17
29050,18
29051,13
29052,5
29053,18
29054,14
29055,16
29056,19
29057,10
29058,9
29059,16
29060,2
29061,6
29062,13
29063,18
29064,2
29065,15
29066,8
29067,13
29068,8
29069,5
29070,8
29071,1
29072,10
29073,6
29074,12
29075,1
29076,9
29077,19
29078,2
29079,5
29080,18
29081,15
29082,16
29083,5
29084,7
29085,10
29086,10
29087,11
29088,19
29089,6
29090,18
29091,10
29092,5
29093,0
29094,16
29095,3
29096,15
29097,16
29098,16
29099,0
29100,16
29101,17
29102,2
29103,3
29104,18
29105,11
29106,18
29107,7
29108,15
29109,11
29110,10
29111,14
29112,9
29113,4
29114,10
29115,0
29116,9
29117,10
29118,15
29119,11
29120,19
29121,8
29122,6
29123,15
29124,4
29125,19
29126,2
29127,1
29128,13
29129,4
29130,6
29131,19
29132,5
29133,11
29134,13
29135,5
29136,4
29137,11
29138,12
29139,8
29140,1
29141,10
29142,8
29143,1
29144,4
29145,12
29146,14
29147,15
29148,17
29149,5
29150,17
29151,18
29152,6
29153,9
29154,2
29155,19
29156,13
29157,8
29158,5
29159,3
29160,4
29161,4
29162,5
29163,15
29164,5
29165,3
29166,12
29167,5
29168,7
29169,0
29170,8
29171,1
29172,11
29173,15
29174,10
29175,2
29176,11
29177,2
29178,18
29179,0
29180,12
29181,5
29182,12
29183,7
29184,11
29185,16
29186,5
29187,10
29188,0
29189,0
29190,10
29191,8
29192,9
29193,19
29194,1
29195,0
29196,15
29197,13
29198,14
29199,16
29200,14
29201,7
29202,15
29203,14
29204,4
29205,8
29206,9
29207,13
29208,19
29209,0
29210,0
29211,16
29212,4
29213,12
29214,6
29215,1
29216,9
29217,2
29218,12
29219,5
29220,19
29221,15
29222,12
29223,3
29224,9
29225,1
29226,12
29227,10
29228,0
29229,18
29230,11
29231,2
29232,7
29233,5
29234,12
29235,4
29236,11
29237,16
29238,16
29239,14
29240,2
29241,14
29242,4
29243,9
29244,15
29245,13
29246,1
29247,16
29248,0
29249,10
29250,15
29251,5
29252,14
29253,1
29254,16
29255,10
29256,1
29257,6
29258,7
29259,19
29260,10
29261,19
29262,16
29263,13
29264,0
29265,18
29266,6
29267,5
29268,18
29269,4
29270,16
29271,8
29272,2
29273,7
29274,8
29275,11
29276,18
29277,19
29278,2
29279,5
29280,10
29281,1
29282,14
29283,5
29284,1
29285,11
29286,8
29287,2
29288,7
29289,13
29290,15
29291,8
29292,14
29293,5
29294,11
29295,17
29296,2
29297,18
29298,19
29299,5
29300,9
29301,1
29302,14
29303,6
29304,0
29305,2
29306,0
29307,19
29308,2
29309,12
29310,0
29311,2
29312,19
29313,19
29314,2
29315,10
29316,0
29317,18
29318,8
29319,14
29320,9
29321,7
29322,1
29323,11
29324,8
29325,9
29326,14
29327,0
29328,11
29329,10
29330,5
29331,2
29332,5
29333,11
29334,1
29335,4
29336,6
29337,15
29338,4
29339,13
29340,0
29341,5
29342,3
29343,10
29344,18
29345,12
29346,16
29347,6
29348,10
29349,1
29350,14
29351,16
29352,11
29353,1
29354,0
29355,15
29356,18
29357,7
29358,12
29359,12
29360,1
29361,15
29362,18
29363,14
29364,6
29365,7
29366,5
29367,15
29368,4
29369,13
29370,16
29371,2
29372,14
29373,0
29374,13
29375,10
29376,15
29377,16
29378,1
29379,4
29380,12
29381,7
29382,6
29383,1
29384,19
29385,18
29386,15
29387,5
29388,12
29389,12
29390,6
29391,14
29392,4
29393,0
29394,0
29395,5
29396,15
29397,19
29398,14
29399,15
29400,19
29401,16
29402,18
29403,6
29404,4
29405,10
29406,15
29407,14
29408,0
29409,7
29410,16
29411,2
29412,11
29413,5
29414,11
29415,16
29416,0
29417,4
29418,11
29419,16
29420,4
29421,8
29422,3
29423,16
29424,5
29425,10
29426,12
29427,11
29428,18
29429,0
29430,5
29431,12
29432,14
29433,10
29434,18
29435,2
29436,13
29437,1
29438,1
29439,0
29440,17
29441,10
29442,12
29443,7
29444,19
29445,14
29446,6
29447,16
29448,4
29449,7
29450,8
29451,10
29452,1
29453,2
29454,14
29455,14
29456,0
29457,18
29458,4
29459,9
29460,11
29461,16
29462,2
29463,19
29464,11
29465,3
29466,5
29467,5
29468,5
29469,1
29470,16
29471,1
29472,15
29473,3
29474,14
29475,11
29476,4
29477,5
29478,19
29479,0
29480,18
29481,12
29482,8
29483,0
29484,14
29485,14
29486,2
29487,8
29488,8
29489,0
29490,18
29491,2
29492,2
29493,10
29494,10
29495,4
29496,19
29497,18
29498,11
29499,9
29500,5
29501,10
29502,1
29503,1
29504,18
29505,14
29506,2
29507,10
29508,0
29509,10
29510,11
29511,12
29512,5
29513,13
29514,8
29515,1
29516,8
29517,1
29518,3
29519,10
29520,3
29521,8
29522,4
29523,2
29524,9
29525,18
29526,8
29527,10
29528,1
29529,11
29530,3
29531,16
29532,6
29533,1
29534,5
29535,14
29536,0
29537,1
29538,5
29539,1
29540,5
29541,13
29542,8
29543,15
29544,8
29545,13
29546,10
29547,11
29548,8
29549,14
29550,0
29551,15
29552,5
29553,1
29554,8
29555,15
29556,16
29557,9
29558,11
29559,5
29560,15
29561,5
29562,11
29563,14
29564,5
29565,1
29566,18
29567,9
29568,9
29569,14
29570,9
29571,11
29572,15
29573,3
29574,4
29575,8
29576,9
29577,10
29578,7
29579,18
29580,14
29581,0
29582,0
29583,19
29584,11
29585,12
29586,19
29587,10
29588,10
29589,9
29590,0
29591,3
29592,9
29593,2
29594,19
29595,10
29596,11
29597,2
29598,6
29599,3
29600,2
29601,2
29602,14
29603,12
29604,9
29605,11
29606,2
29607,10
29608,10
29609,10
29610,1
29611,0
29612,16
29613,13
29614,3
29615,0
29616,8
29617,16
29618,5
29619,18
29620,18
29621,8
29622,10
29623,14
29624,14
29625,5
29626,8
29627,5
29628,17
29629,11
29630,8
29631,12
29632,12
29633,10
29634,11
29635,14
29636,3
29637,14
29638,12
29639,18
29640,8
29641,5
29642,1
29643,9
29644,10
29645,17
29646,12
29647,18
29648,18
29649,10
29650,6
29651,0
29652,5
29653,1
29654,14
29655,2
29656,2
29657,16
29658,9
29659,15
29660,8
29661,14
29662,1
29663,14
29664,2
29665,5
29666,5
29667,19
29668,14
29669,0
29670,12
29671,11
29672,8
29673,13
29674,8
29675,14
29676,5
29677,19
29678,5
29679,3
29680,12
29681,14
29682,13
29683,1
29684,10
29685,5
29686,19
29687,18
29688,17
29689,2
29690,10
29691,2
29692,19
29693,11
29694,6
29695,16
29696,18
29697,16
29698,13
29699,10
29700,14
29701,2
29702,16
29703,8
29704,11
29705,11
29706,7
29707,5
29708,13
29709,19
29710,13
29711,1
29712,5
29713,1
29714,5
29715,2
29716,3
29717,12
29718,4
29719,14
29720,2
29721,15
29722,8
29723,1
29724,18
29725,8
29726,10
29727,17
29728,5
29729,13
29730,3
29731,9
29732,9
29733,10
29734,19
29735,15
29736,0
29737,16
29738,19
29739,19
29740,3
29741,5
29742,0
29743,11
29744,18
29745,11
29746,13
29747,16
29748,13
29749,11
29750,10
29751,4
29752,4
29753,6
29754,1
29755,2
29756,16
29757,2
29758,18
29759,19
29760,0
29761,19
29762,2
29763,8
29764,19
29765,1
29766,1
29767,11
29768,16
29769,4
29770,14
29771,8
29772,10
29773,14
29774,12
29775,14
29776,15
29777,11
29778,2
29779,5
29780,10
29781,7
29782,11
29783,5
29784,14
29785,14
29786,1
29787,11
29788,10
29789,2
29790,13
29791,15
29792,6
29793,9
29794,10
29795,17
29796,8
29797,10
29798,16
29799,17
29800,10
29801,2
29802,19
29803,0
29804,17
29805,10
29806,19
29807,5
29808,19
29809,13
29810,17
29811,16
29812,14
29813,0
29814,10
29815,10
29816,16
29817,2
29818,10
29819,14
29820,14
29821,16
29822,2
29823,16
29824,8
29825,12
29826,15
29827,10
29828,10
29829,18
29830,9
29831,16
29832,17
29833,1
29834,6
29835,11
29836,10
29837,4
29838,11
29839,15
29840,2
29841,0
29842,5
29843,15
29844,1
29845,2
29846,2
29847,15
29848,8
29849,10
29850,14
29851,5
29852,19
29853,3
29854,8
29855,2
29856,7
29857,6
29858,4
29859,9
29860,1
29861,0
29862,13
29863,5
29864,11
29865,12
29866,6
29867,0
29868,1
29869,0
29870,6
29871,0
29872,11
29873,13
29874,1
29875,19
29876,15
29877,6
29878,5
29879,16
29880,0
29881,1
29882,2
29883,10
29884,15
29885,10
29886,10
29887,1
29888,16
29889,16
29890,6
29891,8
29892,9
29893,8
29894,0
29895,2
29896,9
29897,2
29898,10
29899,11
29900,8
29901,3
29902,4
29903,3
29904,1
29905,15
29906,18
29907,12
29908,3
29909,18
29910,14
29911,4
29912,16
29913,13
29914,2
29915,11
29916,9
29917,9
29918,2
29919,14
29920,10
29921,2
29922,11
29923,14
29924,16
29925,11
29926,4
29927,2
29928,16
29929,18
29930,19
29931,14
29932,6
29933,15
29934,12
29935,2
29936,9
29937,6
29938,3
29939,17
29940,18
29941,8
29942,1
29943,11
29944,17
29945,3
29946,6
29947,12
29948,18
29949,10
29950,19
29951,10
29952,6
29953,12
29954,1
29955,8
29956,8
29957,9
29958,9
29959,8
29960,8
29961,8
29962,0
29963,13
29964,16
29965,18
29966,5
29967,19
29968,5
29969,0
29970,0
29971,19
29972,1
29973,2
29974,15
29975,2
29976,2
29977,9
29978,13
29979,0
29980,19
29981,5
29982,2
29983,10
29984,3
29985,11
29986,13
29987,8
29988,4
29989,3
29990,18
29991,3
29992,10
29993,1
29994,11
29995,15
29996,18
29997,17
29998,3
29999,16
30000,0
30001,15
30002,14
30003,2
30004,4
30005,11
30006,2
30007,14
30008,19
30009,2
30010,17
30011,11
30012,12
30013,16
30014,0
30015,12
30016,10
30017,10
30018,8
30019,9
30020,17
30021,5
30022,14
30023,3
30024,9
30025,2
30026,6
30027,18
30028,19
30029,16
30030,0
30031,11
30032,17
30033,11
30034,1
30035,12
30036,2
30037,9
30038,8
30039,18
30040,8
30041,4
30042,10
30043,11
30044,16
30045,10
30046,10
30047,0
30048,6
30049,14
30050,1
30051,3
30052,4
30053,5
30054,11
30055,0
30056,12
30057,6
30058,15
30059,14
30060,16
30061,0
30062,11
30063,2
30064,1
30065,4
30066,7
30067,1
30068,10
30069,18
30070,3
30071,15
30072,10
30073,14
30074,16
30075,5
30076,0
30077,4
30078,18
30079,0
30080,11
30081,2
30082,5
30083,1
30084,5
30085,3
30086,2
30087,4
30088,2
30089,4
30090,14
30091,19
30092,15
30093,2
30094,10
30095,8
30096,16
30097,17
30098,19
30099,14
30100,14
30101,7
30102,13
30103,5
30104,4
30105,1
30106,10
30107,11
30108,18
30109,10
30110,9
30111,11
30112,15
30113,4
30114,14
30115,0
30116,14
30117,4
30118,14
30119,5
30120,15
30121,5
30122,19
30123,15
30124,13
30125,5
30126,2
30127,1
30128,8
30129,18
30130,12
30131,18
30132,1
30133,7
30134,18
30135,12
30136,19
30137,19
30138,18
30139,17
30140,6
30141,11
30142,3
30143,1
30144,0
30145,12
30146,9
30147,14
30148,19
30149,11
30150,11
30151,2
30152,0
30153,15
30154,12
30155,10
30156,2
30157,5
30158,8
30159,11
30160,10
30161,12
30162,19
30163,10
30164,4
30165,7
30166,7
30167,10
30168,3
30169,4
30170,2
30171,10
30172,2
30173,3
30174,2
30175,5
30176,14
30177,1
30178,10
30179,18
30180,16
30181,5
30182,3
30183,3
30184,18
30185,11
30186,3
30187,14
30188,14
30189,5
30190,13
30191,15
30192,9
30193,5
30194,11
30195,11
30196,10
30197,4
30198,16
30199,12
30200,2
30201,0
30202,19
30203,17
30204,16
30205,9
30206,8
30207,3
30208,3
30209,19
30210,7
30211,6
30212,2
30213,0
30214,5
30215,7
30216,19
30217,7
30218,2
30219,15
30220,10
30221,13
30222,2
30223,9
30224,6
30225,10
30226,8
30227,3
30228,3
30229,14
30230,19
30231,5
30232,16
30233,15
30234,10
30235,14
30236,10
30237,0
30238,15
30239,8
30240,2
30241,8
30242,11
30243,15
30244,12
30245,1
30246,11
30247,8
30248,18
30249,11
30250,7
30251,6
30252,17
30253,10
30254,9
30255,10
30256,2
30257,0
30258,8
30259,0
30260,14
30261,3
30262,9
30263,19
30264,5
30265,15
30266,2
30267,18
30268,2
30269,19
30270,18
30271,2
30272,1
30273,19
30274,17
30275,1
30276,19
30277,19
30278,10
30279,15
30280,13
30281,6
30282,6
30283,16
30284,8
30285,18
30286,2
30287,0
30288,9
30289,19
30290,2
30291,9
30292,3
30293,16
30294,13
30295,17
30296,7
30297,2
30298,4
30299,14
30300,2
30301,8
30302,5
30303,5
30304,3
30305,3
30306,3
30307,10
30308,4
30309,16
30310,10
30311,10
30312,18
30313,4
30314,10
30315,16
30316,11
30317,14
30318,19
30319,0
30320,4
30321,1
30322,7
30323,9
30324,2
30325,4
30326,18
30327,3
30328,8
30329,4
30330,8
30331,0
30332,11
30333,16
30334,15
30335,13
30336,4
30337,11
30338,12
30339,0
30340,8
30341,9
30342,15
30343,17
30344,9
30345,16
30346,2
30347,9
30348,7
30349,16
30350,10
30351,2
30352,4
30353,1
30354,0
30355,19
30356,1
30357,8
30358,3
30359,7
30360,4
30361,8
30362,4
30363,12
30364,1
30365,18
30366,8
30367,2
30368,7
30369,19
30370,14
30371,2
30372,7
30373,11
30374,2
30375,11
30376,10
30377,10
30378,16
30379,11
30380,9
30381,9
30382,8
30383,9
30384,2
30385,9
30386,1
30387,0
30388,9
30389,19
30390,1
30391,13
30392,8
30393,10
30394,4
30395,19
30396,5
30397,2
30398,18
30399,5
30400,14
30401,5
30402,10
30403,5
30404,6
30405,19
30406,12
30407,0
30408,8
30409,2
30410,9
30411,18
30412,13
30413,17
30414,15
30415,12
30416,0
30417,6
30418,12
30419,19
30420,13
30421,13
30422,4
30423,18
30424,16
30425,16
30426,11
30427,4
30428,16
30429,12
30430,1
30431,4
30432,19
30433,15
30434,2
30435,8
30436,8
30437,6
30438,8
30439,19
30440,11
30441,18
30442,2
30443,8
30444,9
30445,2
30446,14
30447,2
30448,3
30449,10
30450,10
30451,19
30452,19
30453,8
30454,5
30455,16
30456,11
30457,12
30458,1
30459,5
30460,11
30461,14
30462,7
30463,16
30464,19
30465,13
30466,2
30467,18
30468,19
30469,8
30470,15
30471,14
30472,10
30473,19
30474,11
30475,3
30476,0
30477,4
30478,1
30479,12
30480,2
30481,11
30482,8
30483,3
30484,15
30485,12
30486,2
30487,13
30488,6
30489,8
30490,16
30491,14
30492,14
30493,11
30494,2
30495,12
30496,19
30497,16
30498,14
30499,1
30500,18
30501,2
30502,4
30503,0
30504,16
30505,13
30506,9
30507,7
30508,14
30509,12
30510,15
30511,0
30512,2
30513,10
30514,4
30515,3
30516,0
30517,10
30518,7
30519,8
30520,19
30521,1
30522,10
30523,1
30524,5
30525,2
30526,8
30527,2
30528,0
30529,2
30530,15
30531,3
30532,6
30533,7
30534,14
30535,1
30536,16
30537,13
30538,3
30539,6
30540,1
30541,14
30542,14
30543,10
30544,2
30545,3
30546,12
30547,11
30548,18
30549,14
30550,5
30551,13
30552,11
30553,1
30554,13
30555,1
30556,14
30557,5
30558,5
30559,0
30560,2
30561,17
30562,10
30563,10
30564,19
30565,16
30566,3
30567,8
30568,16
30569,11
30570,0
30571,16
30572,0
30573,12
30574,10
30575,16
30576,6
30577,10
30578,14
30579,18
30580,6
30581,15
30582,13
30583,10
30584,10
30585,7
30586,10
30587,0
30588,16
30589,16
30590,9
30591,2
30592,14
30593,9
30594,5
30595,5
30596,17
30597,16
30598,19
30599,3
30600,17
30601,18
30602,10
30603,18
30604,11
30605,16
30606,8
30607,3
30608,11
30609,5
30610,8
30611,11
30612,14
30613,12
30614,6
30615,7
30616,13
30617,11
30618,12
30619,10
30620,4
30621,13
30622,1
30623,18
30624,15
30625,9
30626,9
30627,14
30628,2
30629,1
30630,6
30631,18
30632,11
30633,16
30634,6
30635,2
30636,12
30637,4
30638,5
30639,16
30640,14
30641,10
30642,6
30643,8
30644,15
30645,14
30646,5
30647,9
30648,4
30649,11
30650,10
30651,13
30652,9
30653,16
30654,10
30655,12
30656,4
30657,11
30658,16
30659,14
30660,3
30661,9
30662,13
30663,2
30664,9
30665,11
30666,0
30667,15
30668,9
30669,9
30670,7
30671,5
30672,16
30673,12
30674,18
30675,1
30676,11
30677,19
30678,17
30679,1
30680,4
30681,1
30682,1
30683,8
30684,1
30685,8
30686,2
30687,1
30688,19
30689,13
30690,10
30691,15
30692,6
30693,9
30694,5
30695,14
30696,14
30697,4
30698,10
30699,9
30700,13
30701,5
30702,5
30703,1
30704,4
30705,8
30706,11
30707,8
30708,8
30709,2
30710,4
30711,0
30712,16
30713,16
30714,6
30715,14
30716,10
30717,0
30718,8
30719,2
30720,4
30721,5
30722,2
30723,16
30724,6
30725,12
30726,9
30727,8
30728,12
30729,9
30730,1
30731,1
30732,0
30733,7
30734,16
30735,16
30736,16
30737,11
30738,18
30739,16
30740,2
30741,18
30742,10
30743,0
30744,5
30745,1
30746,10
30747,11
30748,16
30749,11
30750,11
30751,14
30752,8
30753,16
30754,2
30755,12
30756,14
30757,1
30758,3
30759,7
30760,13
30761,16
30762,15
30763,19
30764,5
30765,6
30766,12
30767,8
30768,15
30769,8
30770,6
30771,8
30772,2
30773,19
30774,2
30775,10
30776,15
30777,10
30778,5
30779,4
30780,3
30781,0
30782,18
30783,14
30784,13
30785,18
30786,14
30787,19
30788,8
30789,1
30790,13
30791,5
30792,2
30793,7
30794,2
30795,10
30796,2
30797,13
30798,0
30799,10
30800,11
30801,1
30802,14
30803,15
30804,11
30805,18
30806,3
30807,4
30808,9
30809,10
30810,10
30811,11
30812,14
30813,16
30814,10
30815,2
30816,6
30817,8
30818,13
30819,18
30820,14
30821,19
30822,14
30823,1
30824,10
30825,19
30826,9
30827,0
30828,0
30829,5
30830,17
30831,2
30832,0
30833,1
30834,11
30835,8
30836,10
30837,5
30838,8
30839,0
30840,4
30841,15
30842,15
30843,19
30844,16
30845,3
30846,5
30847,18
30848,4
30849,0
30850,10
30851,18
30852,0
30853,5
30854,10
30855,6
30856,17
30857,2
30858,8
30859,10
30860,5
30861,9
30862,10
30863,1
30864,1
30865,6
30866,14
30867,10
30868,9
30869,10
30870,17
30871,10
30872,0
30873,4
30874,19
30875,18
30876,16
30877,15
30878,1
