Id,Predicted
32213,5
32214,3
32215,2
32216,1
32217,6
32218,5
32219,3
32220,1
32221,2
32222,0
32223,2
32224,2
32225,0
32226,3
32227,3
32228,1
32229,6
32230,4
32231,5
32232,5
32233,5
32234,3
32235,0
32236,5
32237,2
32238,5
32239,2
32240,5
32241,2
32242,3
32243,0
32244,5
32245,0
32246,5
32247,6
32248,1
32249,5
32250,1
32251,6
32252,4
32253,6
32254,4
32255,5
32256,6
32257,5
32258,2
32259,6
32260,1
32261,5
32262,1
32263,1
32264,4
32265,3
32266,5
32267,5
32268,5
32269,2
32270,1
32271,4
32272,5
32273,6
32274,3
32275,1
32276,6
32277,6
32278,2
32279,2
32280,0
32281,4
32282,6
32283,0
32284,6
32285,0
32286,1
32287,4
32288,4
32289,3
32290,2
32291,1
32292,3
32293,1
32294,1
32295,3
32296,6
32297,2
32298,0
32299,0
32300,0
32301,6
32302,1
32303,3
32304,2
32305,5
32306,2
32307,5
32308,4
32309,4
32310,1
32311,3
32312,4
32313,2
32314,0
32315,3
32316,3
32317,4
32318,6
32319,1
32320,1
32321,1
32322,4
32323,5
32324,2
32325,5
32326,5
32327,0
32328,0
32329,5
32330,5
32331,5
32332,5
32333,2
32334,5
32335,1
32336,4
32337,6
32338,6
32339,3
32340,5
32341,1
32342,4
32343,0
32344,6
32345,4
32346,6
32347,4
32348,6
32349,5
32350,1
32351,6
32352,6
32353,6
32354,3
32355,5
32356,6
32357,1
32358,2
32359,4
32360,6
32361,5
32362,4
32363,1
32364,4
32365,0
32366,0
32367,1
32368,3
32369,4
32370,2
32371,4
32372,2
32373,0
32374,2
32375,6
32376,4
32377,2
32378,0
32379,2
32380,5
32381,5
32382,1
32383,0
32384,0
32385,5
32386,1
32387,1
32388,1
32389,5
32390,4
32391,5
32392,5
32393,0
32394,1
32395,2
32396,2
32397,2
32398,1
32399,2
32400,1
32401,2
32402,1
32403,1
32404,6
32405,5
32406,2
32407,0
32408,1
32409,2
32410,3
32411,3
32412,6
32413,6
32414,0
32415,2
32416,1
32417,3
32418,1
32419,4
32420,5
32421,6
32422,5
32423,3
32424,2
32425,2
32426,3
32427,2
32428,1
32429,0
32430,6
32431,4
32432,2
32433,5
32434,2
32435,5
32436,2
32437,5
32438,5
32439,2
32440,3
32441,3
32442,5
32443,1
32444,6
32445,5
32446,4
32447,0
32448,3
32449,2
32450,2
32451,5
32452,5
32453,5
32454,4
32455,5
32456,2
32457,6
32458,0
32459,0
32460,3
32461,1
32462,1
32463,4
32464,2
32465,5
32466,4
32467,3
32468,1
32469,6
32470,5
32471,5
32472,6
32473,1
32474,2
32475,5
32476,1
32477,2
32478,0
32479,0
32480,5
32481,5
32482,5
32483,2
32484,5
32485,6
32486,0
32487,0
32488,5
32489,5
32490,3
32491,2
32492,3
32493,5
32494,5
32495,2
32496,3
32497,5
32498,1
32499,2
32500,4
32501,1
32502,0
32503,6
32504,2
32505,1
32506,2
32507,2
32508,0
32509,1
32510,5
32511,5
32512,6
32513,3
32514,0
32515,2
32516,4
32517,5
32518,5
32519,0
32520,6
32521,3
32522,2
32523,2
32524,6
32525,5
32526,1
32527,4
32528,5
32529,6
32530,0
32531,1
32532,6
32533,6
32534,6
32535,0
32536,6
32537,2
32538,4
32539,4
32540,6
32541,2
32542,5
32543,5
32544,2
32545,6
32546,4
32547,2
32548,4
32549,2
32550,6
32551,5
32552,4
32553,2
32554,4
32555,2
32556,5
32557,2
32558,0
32559,0
32560,4
32561,4
32562,2
32563,6
32564,2
32565,3
32566,5
32567,2
32568,1
32569,6
32570,1
32571,2
32572,4
32573,2
32574,3
32575,0
32576,0
32577,2
32578,3
32579,5
32580,2
32581,6
32582,0
32583,3
32584,6
32585,6
32586,2
32587,1
32588,6
32589,5
32590,3
32591,6
32592,6
32593,2
32594,6
32595,6
32596,0
32597,2
32598,1
32599,5
32600,1
32601,0
32602,2
32603,0
32604,5
32605,6
32606,2
32607,3
32608,2
32609,6
32610,6
32611,5
32612,4
32613,1
32614,6
32615,6
32616,6
32617,5
32618,6
32619,1
32620,0
32621,1
32622,6
32623,1
32624,3
32625,6
32626,5
32627,5
32628,2
32629,1
32630,2
32631,4
32632,2
32633,6
32634,3
32635,6
32636,3
32637,2
32638,1
32639,1
32640,4
32641,2
32642,2
32643,3
32644,1
32645,3
32646,5
32647,6
32648,5
32649,3
32650,3
32651,6
32652,2
32653,3
32654,1
32655,4
32656,5
32657,1
32658,6
32659,6
32660,1
32661,5
32662,4
32663,2
32664,5
32665,6
32666,0
32667,1
32668,2
32669,6
32670,2
32671,3
32672,0
32673,2
32674,5
32675,5
32676,5
32677,4
32678,2
32679,6
32680,1
32681,3
32682,6
32683,1
32684,6
32685,4
32686,5
32687,5
32688,0
32689,1
32690,5
32691,6
32692,4
32693,1
32694,6
32695,3
32696,4
32697,3
32698,0
32699,1
32700,4
32701,3
32702,1
32703,3
32704,1
32705,1
32706,2
32707,3
32708,4
32709,5
32710,0
32711,5
32712,4
32713,0
32714,3
32715,2
32716,6
32717,0
32718,5
32719,5
32720,4
32721,2
32722,4
32723,1
32724,2
32725,0
32726,0
32727,3
32728,5
32729,6
32730,3
32731,5
32732,2
32733,2
32734,2
32735,5
32736,5
32737,3
32738,0
32739,2
32740,0
32741,4
32742,4
32743,2
32744,3
32745,4
32746,3
32747,0
32748,1
32749,2
32750,1
32751,3
32752,4
32753,4
32754,2
32755,6
32756,4
32757,5
32758,6
32759,0
32760,0
32761,6
32762,5
32763,1
32764,4
32765,5
32766,6
32767,0
32768,0
32769,2
32770,4
32771,5
32772,4
32773,5
32774,5
32775,3
32776,2
32777,2
32778,2
32779,0
32780,4
32781,1
32782,1
32783,2
32784,1
32785,1
32786,3
32787,6
32788,4
32789,6
32790,2
32791,2
32792,4
32793,6
32794,5
32795,5
32796,3
32797,6
32798,5
32799,2
32800,2
32801,5
32802,6
32803,2
32804,3
32805,5
32806,2
32807,4
32808,3
32809,5
32810,2
32811,0
32812,1
32813,6
32814,5
32815,1
32816,6
32817,0
32818,4
32819,6
32820,5
32821,4
32822,0
32823,5
32824,5
32825,3
32826,0
32827,4
32828,6
32829,1
32830,6
32831,5
32832,1
32833,4
32834,5
32835,0
32836,4
32837,0
32838,2
32839,5
32840,6
32841,2
32842,0
32843,3
32844,4
32845,5
32846,5
32847,6
32848,2
32849,3
32850,4
32851,2
32852,3
32853,5
32854,5
32855,5
32856,4
32857,4
32858,6
32859,1
32860,2
32861,0
32862,2
32863,4
32864,3
32865,3
32866,2
32867,5
32868,6
32869,3
32870,5
32871,1
32872,2
32873,4
32874,4
32875,0
32876,1
32877,0
32878,3
32879,3
32880,5
32881,3
32882,2
32883,2
32884,1
32885,0
32886,6
32887,1
32888,4
32889,5
32890,3
32891,2
32892,5
32893,6
32894,6
32895,6
32896,5
32897,1
32898,6
32899,6
32900,2
32901,5
32902,0
32903,6
32904,0
32905,0
32906,5
32907,6
32908,2
32909,0
32910,0
32911,2
32912,1
32913,1
32914,0
32915,5
32916,5
32917,5
32918,5
32919,4
32920,2
32921,5
32922,4
32923,6
32924,2
32925,0
32926,1
32927,5
32928,1
32929,5
32930,5
32931,0
32932,3
32933,3
32934,5
32935,6
32936,1
32937,1
32938,6
32939,4
32940,0
32941,1
32942,2
32943,4
32944,5
32945,6
32946,0
32947,3
32948,5
32949,2
32950,1
32951,0
32952,3
32953,2
32954,2
32955,3
32956,5
32957,0
32958,2
32959,5
32960,3
32961,0
32962,0
32963,6
32964,5
32965,1
32966,2
32967,2
32968,3
32969,0
32970,4
32971,1
32972,2
32973,1
32974,2
32975,1
32976,3
32977,6
32978,2
32979,5
32980,0
32981,5
32982,5
32983,1
32984,2
32985,5
32986,1
32987,4
32988,3
32989,0
32990,0
32991,6
32992,1
32993,5
32994,3
32995,2
32996,5
32997,5
32998,3
32999,4
33000,5
33001,3
33002,2
33003,4
33004,2
33005,4
33006,2
33007,6
33008,1
33009,0
33010,0
33011,2
33012,1
33013,4
33014,6
33015,2
33016,2
33017,4
33018,1
33019,5
33020,2
33021,5
33022,3
33023,6
33024,0
33025,3
33026,6
33027,3
33028,2
33029,4
33030,3
33031,6
33032,1
33033,3
33034,0
33035,5
33036,0
33037,4
33038,3
33039,2
33040,2
33041,6
33042,0
33043,6
33044,2
33045,3
33046,1
33047,5
33048,3
33049,2
33050,1
33051,5
33052,6
33053,2
33054,2
33055,6
33056,1
33057,1
33058,2
33059,0
33060,4
33061,1
33062,2
33063,5
33064,4
33065,2
33066,2
33067,1
33068,2
33069,6
33070,2
33071,1
33072,2
33073,6
33074,6
33075,2
33076,6
33077,1
33078,6
33079,2
33080,4
33081,0
33082,5
33083,6
33084,2
33085,3
33086,3
33087,6
33088,5
33089,4
33090,6
33091,2
33092,1
33093,6
33094,3
33095,4
33096,3
33097,1
33098,5
33099,2
33100,6
33101,2
33102,6
33103,4
33104,3
33105,5
33106,0
33107,1
33108,1
33109,1
33110,2
33111,5
33112,1
33113,5
33114,2
33115,3
33116,5
33117,2
33118,6
33119,1
33120,6
33121,5
33122,0
33123,5
33124,0
33125,5
33126,6
33127,6
33128,0
33129,4
33130,3
33131,6
33132,2
33133,2
33134,2
33135,6
33136,3
33137,0
33138,1
33139,5
33140,5
33141,6
33142,0
33143,6
33144,2
33145,0
33146,1
33147,2
33148,3
33149,2
33150,2
33151,6
33152,0
33153,5
33154,0
33155,4
33156,5
33157,3
33158,5
33159,0
33160,4
33161,0
33162,2
33163,5
33164,2
33165,6
33166,2
33167,0
33168,0
33169,4
33170,0
33171,2
33172,0
33173,1
33174,5
33175,5
33176,5
33177,2
33178,6
33179,1
33180,0
33181,5
33182,5
33183,6
33184,5
33185,6
33186,6
33187,0
33188,2
33189,3
33190,5
33191,0
33192,2
33193,5
33194,0
33195,6
33196,5
33197,2
33198,4
33199,6
33200,0
33201,5
33202,6
33203,3
33204,5
33205,4
33206,4
33207,0
33208,4
33209,1
33210,1
33211,1
33212,5
33213,2
33214,2
33215,4
33216,0
33217,6
33218,0
33219,1
33220,0
33221,5
33222,6
33223,0
33224,5
33225,3
33226,6
33227,5
33228,2
33229,6
33230,0
33231,4
33232,0
33233,6
33234,1
33235,3
33236,5
33237,2
33238,5
33239,1
33240,5
33241,2
33242,1
33243,6
33244,5
33245,3
33246,4
33247,6
33248,0
33249,1
33250,5
33251,1
33252,0
33253,2
33254,5
33255,1
33256,1
33257,3
33258,3
33259,6
33260,6
33261,4
33262,2
33263,1
33264,0
33265,3
33266,0
33267,2
33268,2
33269,0
33270,0
33271,6
33272,2
33273,0
33274,0
33275,6
33276,5
33277,1
33278,0
33279,6
33280,5
33281,5
33282,1
33283,2
33284,1
33285,5
33286,2
33287,4
33288,5
33289,3
33290,1
33291,1
33292,3
33293,1
33294,3
33295,2
33296,2
33297,0
33298,2
33299,2
33300,1
33301,6
33302,2
33303,6
33304,5
33305,2
33306,5
33307,1
33308,0
33309,4
33310,2
33311,1
33312,5
33313,1
33314,4
33315,0
33316,3
33317,6
33318,2
33319,6
33320,6
33321,6
33322,2
33323,1
33324,4
33325,5
33326,2
33327,1
33328,1
33329,5
33330,1
33331,1
33332,4
33333,6
33334,3
33335,0
33336,3
33337,5
33338,3
33339,3
33340,3
33341,1
33342,3
33343,6
33344,2
33345,2
33346,1
33347,0
33348,0
33349,5
33350,1
33351,5
33352,3
33353,2
33354,3
33355,2
33356,0
33357,2
33358,6
33359,0
33360,6
33361,3
33362,5
33363,3
33364,4
33365,6
33366,1
33367,1
33368,4
33369,2
33370,2
33371,2
33372,6
33373,4
33374,1
33375,5
33376,2
33377,1
33378,6
33379,5
33380,5
33381,2
33382,5
33383,0
33384,0
33385,4
33386,3
33387,5
33388,2
33389,3
33390,4
33391,5
33392,0
33393,3
33394,0
33395,2
33396,2
33397,6
33398,2
33399,2
33400,4
33401,1
33402,5
33403,0
33404,1
33405,4
33406,0
33407,4
33408,6
33409,4
33410,6
33411,5
33412,5
33413,5
33414,3
33415,2
33416,2
33417,0
33418,6
33419,1
33420,3
33421,0
33422,0
33423,5
33424,2
33425,3
33426,5
33427,0
33428,2
33429,1
33430,5
33431,6
33432,2
33433,4
33434,1
33435,1
33436,4
33437,3
33438,2
33439,0
33440,1
33441,2
33442,1
33443,5
33444,2
33445,3
33446,3
33447,2
33448,4
33449,5
33450,3
33451,1
33452,3
33453,2
33454,0
33455,4
33456,3
33457,2
33458,2
33459,3
33460,3
33461,4
33462,2
33463,1
33464,5
33465,5
33466,4
33467,2
33468,1
33469,2
33470,4
33471,1
33472,0
33473,1
33474,1
33475,5
33476,0
33477,4
33478,2
33479,6
33480,5
33481,0
33482,6
33483,2
33484,0
33485,2
33486,5
33487,0
33488,0
33489,3
33490,5
33491,6
33492,2
33493,5
33494,1
33495,4
33496,5
33497,6
33498,6
33499,2
33500,6
33501,5
33502,0
33503,5
33504,5
33505,2
33506,6
33507,6
33508,2
33509,3
33510,6
33511,2
33512,2
33513,2
33514,0
33515,3
33516,6
33517,2
33518,0
33519,4
33520,2
33521,0
33522,4
33523,2
33524,5
33525,6
33526,0
33527,2
33528,3
33529,1
33530,4
33531,2
33532,2
33533,1
33534,3
33535,3
33536,2
33537,1
33538,6
33539,3
33540,3
33541,6
33542,4
33543,0
33544,5
33545,5
33546,0
33547,3
33548,3
33549,1
33550,1
33551,5
33552,1
33553,1
33554,3
33555,5
33556,1
33557,5
33558,2
33559,6
33560,2
33561,4
33562,1
33563,5
33564,4
33565,5
33566,2
33567,1
33568,4
33569,5
33570,5
33571,5
33572,5
33573,2
33574,6
33575,5
33576,1
33577,0
33578,5
33579,3
33580,2
33581,0
33582,5
33583,2
33584,4
33585,4
33586,5
33587,4
33588,5
33589,3
33590,6
33591,2
33592,6
33593,0
33594,0
33595,6
33596,2
33597,3
33598,4
33599,2
33600,1
33601,5
33602,3
33603,0
33604,5
33605,3
33606,6
33607,1
33608,3
33609,0
33610,0
33611,0
33612,0
33613,5
33614,0
33615,2
33616,1
33617,3
33618,5
33619,5
33620,2
33621,3
33622,2
33623,4
33624,5
33625,2
33626,3
33627,5
33628,2
33629,2
33630,2
33631,5
33632,2
33633,1
33634,6
33635,5
33636,6
33637,0
33638,6
33639,2
33640,0
33641,6
33642,5
33643,5
33644,4
33645,2
33646,2
33647,3
33648,5
33649,0
33650,2
33651,5
33652,4
33653,2
33654,4
33655,1
33656,2
33657,0
33658,4
33659,5
33660,3
33661,0
33662,6
33663,3
33664,6
33665,2
33666,5
33667,1
33668,3
33669,6
33670,6
33671,5
33672,2
33673,4
33674,1
33675,1
33676,0
33677,5
33678,6
33679,6
33680,2
33681,2
33682,2
33683,1
33684,5
33685,2
33686,6
33687,3
33688,3
33689,6
33690,6
33691,3
33692,2
33693,0
33694,5
33695,2
33696,0
33697,2
33698,2
33699,1
33700,4
33701,4
33702,5
33703,0
33704,3
33705,5
33706,3
33707,2
33708,0
33709,4
33710,0
33711,5
33712,2
33713,4
33714,2
33715,2
33716,3
33717,5
33718,6
33719,6
33720,2
33721,2
33722,3
33723,6
33724,0
33725,1
33726,1
33727,5
33728,6
33729,1
33730,6
33731,4
33732,6
33733,2
33734,2
33735,0
33736,0
33737,3
33738,5
33739,2
33740,1
33741,2
33742,1
33743,4
33744,1
33745,4
33746,4
33747,4
33748,3
33749,3
33750,2
33751,3
33752,2
33753,4
33754,3
33755,5
33756,2
33757,6
33758,5
33759,6
33760,6
33761,6
33762,6
33763,4
33764,0
33765,0
33766,4
33767,3
33768,0
33769,0
33770,5
33771,6
33772,6
33773,3
33774,6
33775,3
33776,0
33777,2
33778,1
33779,4
33780,4
33781,0
33782,4
33783,1
33784,1
33785,5
33786,6
33787,5
33788,1
33789,0
33790,4
33791,5
33792,1
33793,6
33794,2
33795,5
33796,6
33797,5
33798,6
33799,4
33800,0
33801,5
33802,0
33803,6
33804,4
33805,1
33806,3
33807,1
33808,2
33809,3
33810,3
33811,5
33812,0
33813,5
33814,2
33815,5
33816,6
33817,5
33818,0
33819,1
33820,5
33821,4
33822,5
33823,5
33824,2
33825,5
33826,5
33827,4
33828,5
33829,6
33830,2
33831,3
33832,5
33833,0
33834,6
33835,3
33836,1
33837,1
33838,3
33839,3
33840,3
33841,1
33842,2
33843,2
33844,3
33845,2
33846,3
33847,2
33848,3
33849,3
33850,2
33851,5
33852,2
33853,1
33854,3
33855,4
33856,3
33857,1
33858,6
33859,1
33860,6
33861,0
33862,3
33863,0
33864,0
33865,5
33866,6
33867,2
33868,4
33869,1
33870,1
33871,1
33872,0
33873,3
33874,4
33875,0
33876,5
33877,5
33878,5
33879,4
33880,0
33881,1
33882,3
33883,6
33884,2
33885,4
33886,1
33887,4
33888,5
33889,4
33890,2
33891,1
33892,1
33893,3
33894,3
33895,2
33896,2
33897,3
33898,4
33899,5
33900,6
33901,1
33902,3
33903,0
33904,2
33905,4
33906,5
33907,3
33908,2
33909,3
33910,0
33911,5
33912,5
33913,5
33914,1
33915,2
33916,0
33917,2
33918,1
33919,4
33920,2
33921,4
33922,2
33923,5
33924,3
33925,1
33926,6
33927,6
33928,4
33929,3
33930,3
33931,5
33932,3
33933,5
33934,4
33935,3
33936,4
33937,2
33938,1
33939,6
33940,4
33941,2
33942,5
33943,6
33944,4
33945,0
33946,5
33947,6
33948,5
33949,6
33950,1
33951,5
33952,1
33953,1
33954,0
33955,2
33956,3
33957,4
33958,0
33959,3
33960,5
33961,5
33962,2
33963,5
33964,5
33965,5
33966,5
33967,1
33968,1
33969,1
33970,5
33971,3
33972,5
33973,0
33974,5
33975,5
33976,5
33977,6
33978,3
33979,3
33980,0
33981,2
33982,6
33983,6
33984,2
33985,6
33986,6
33987,2
33988,4
33989,0
33990,5
33991,2
33992,6
33993,5
33994,2
33995,4
33996,1
33997,3
33998,5
33999,3
34000,5
34001,1
34002,6
34003,1
34004,2
34005,4
34006,2
34007,3
34008,1
34009,1
34010,5
34011,1
34012,2
34013,1
34014,1
34015,1
34016,2
34017,3
34018,0
34019,0
34020,5
34021,6
34022,1
34023,3
34024,5
34025,2
34026,2
34027,6
34028,3
34029,2
34030,0
34031,4
34032,4
34033,3
34034,1
34035,1
34036,3
34037,5
34038,6
34039,3
34040,1
34041,6
34042,1
34043,6
34044,6
34045,2
34046,3
34047,5
34048,0
34049,2
34050,4
34051,2
34052,3
34053,1
34054,3
34055,4
34056,3
34057,0
34058,3
34059,1
34060,6
34061,5
34062,5
34063,3
34064,5
34065,4
34066,1
34067,5
34068,4
34069,1
34070,6
34071,6
34072,3
34073,2
34074,2
34075,1
34076,2
34077,4
34078,5
34079,3
34080,5
34081,2
34082,6
34083,2
34084,5
34085,2
34086,2
34087,0
34088,6
34089,2
34090,4
34091,3
34092,6
34093,2
34094,2
34095,4
34096,2
34097,0
34098,2
34099,5
34100,5
34101,0
34102,0
34103,3
34104,2
34105,4
34106,6
34107,2
34108,3
34109,3
34110,6
34111,1
34112,5
34113,5
34114,3
34115,3
34116,2
34117,2
34118,1
34119,5
34120,6
34121,2
34122,0
34123,3
34124,3
34125,0
34126,1
34127,4
34128,1
34129,3
34130,0
34131,5
34132,5
34133,6
34134,6
34135,5
34136,1
34137,3
34138,0
34139,3
34140,0
34141,1
34142,0
34143,4
34144,1
34145,3
34146,6
34147,2
34148,0
34149,6
34150,6
34151,2
34152,2
34153,5
34154,3
34155,2
34156,1
34157,5
34158,4
34159,2
34160,0
34161,6
34162,2
34163,3
34164,1
34165,6
34166,2
34167,5
34168,6
34169,0
34170,1
34171,2
34172,1
34173,4
34174,0
34175,2
34176,1
34177,0
34178,1
34179,3
34180,4
34181,1
34182,1
34183,0
34184,0
34185,3
34186,6
34187,2
34188,1
34189,5
34190,4
34191,6
34192,4
34193,2
34194,4
34195,5
34196,4
34197,4
34198,1
34199,4
34200,3
34201,5
34202,1
34203,5
34204,2
34205,2
34206,6
34207,6
34208,2
34209,3
34210,2
34211,3
34212,2
34213,5
34214,6
34215,2
34216,5
34217,2
34218,6
34219,2
34220,6
34221,5
34222,5
34223,2
34224,3
34225,0
34226,3
34227,3
34228,6
34229,4
34230,6
34231,6
34232,5
34233,2
34234,3
34235,3
34236,1
34237,0
34238,2
34239,6
34240,4
34241,5
34242,2
34243,3
34244,0
34245,1
34246,0
34247,5
34248,6
34249,3
34250,2
34251,2
34252,6
34253,3
34254,2
34255,5
34256,6
34257,5
34258,2
34259,6
34260,3
34261,1
34262,6
34263,2
34264,4
34265,2
34266,2
34267,0
34268,2
34269,1
34270,5
34271,4
34272,4
34273,6
34274,3
34275,5
34276,6
34277,6
34278,3
34279,4
34280,6
34281,2
34282,1
34283,5
34284,5
34285,4
34286,6
34287,3
34288,5
34289,1
34290,0
34291,3
34292,1
34293,1
34294,6
34295,6
34296,3
34297,6
34298,5
34299,3
34300,5
34301,4
34302,3
34303,4
34304,6
34305,5
34306,6
34307,2
34308,2
34309,6
34310,2
34311,6
34312,5
34313,6
34314,2
34315,3
34316,0
34317,2
34318,6
34319,5
34320,1
34321,3
34322,0
34323,0
34324,2
34325,5
34326,5
34327,3
34328,2
34329,6
34330,5
34331,1
34332,1
34333,1
34334,5
34335,5
34336,0
34337,2
34338,0
34339,6
34340,0
34341,2
34342,6
34343,4
34344,0
34345,1
34346,2
34347,0
34348,2
34349,2
34350,3
34351,6
34352,6
34353,5
34354,5
34355,3
34356,3
34357,0
34358,0
34359,3
34360,5
34361,1
34362,3
34363,5
34364,6
34365,0
34366,0
34367,6
34368,1
34369,6
34370,2
34371,2
34372,2
34373,4
34374,2
34375,6
34376,3
34377,2
34378,2
34379,2
34380,3
34381,1
34382,6
34383,1
34384,0
34385,2
34386,1
34387,0
34388,6
34389,4
34390,4
34391,0
34392,3
34393,6
34394,5
34395,2
34396,0
34397,6
34398,4
34399,4
34400,1
34401,3
34402,4
34403,6
34404,3
34405,3
34406,2
34407,2
34408,1
34409,3
34410,1
34411,5
34412,1
34413,6
34414,4
34415,5
34416,0
34417,6
34418,1
34419,2
34420,2
34421,0
34422,2
34423,4
34424,1
34425,2
34426,5
34427,0
34428,4
34429,0
34430,1
34431,4
34432,0
34433,3
34434,5
34435,5
34436,2
34437,2
34438,6
34439,5
34440,6
34441,2
34442,1
34443,5
34444,4
34445,4
34446,5
34447,2
34448,2
34449,0
34450,2
34451,3
34452,5
34453,5
34454,6
34455,4
34456,5
34457,2
34458,3
34459,4
34460,0
34461,2
34462,5
34463,2
34464,0
34465,6
34466,0
34467,5
34468,3
34469,6
34470,4
34471,2
34472,5
34473,5
34474,4
34475,5
34476,2
34477,2
34478,4
34479,4
34480,4
34481,6
34482,5
34483,5
34484,3
34485,1
34486,2
34487,1
34488,2
34489,0
34490,5
34491,4
34492,0
34493,4
34494,0
34495,0
34496,6
34497,3
34498,3
34499,3
34500,3
34501,1
34502,4
34503,6
34504,2
34505,6
34506,1
34507,1
34508,1
34509,6
34510,4
34511,0
34512,2
34513,1
34514,5
34515,3
34516,5
34517,5
34518,6
34519,2
34520,2
34521,0
34522,2
34523,4
34524,5
34525,3
34526,2
34527,2
34528,6
34529,3
34530,2
34531,2
34532,2
34533,4
34534,5
34535,2
34536,6
34537,3
34538,2
34539,5
34540,2
34541,6
34542,5
34543,6
34544,5
34545,3
34546,2
34547,6
34548,1
34549,6
34550,3
34551,3
34552,6
34553,5
34554,5
34555,5
34556,0
34557,6
34558,6
34559,3
34560,1
34561,1
34562,4
34563,1
34564,6
34565,2
34566,6
34567,0
34568,6
34569,4
34570,6
34571,1
34572,3
34573,0
34574,4
34575,6
34576,0
34577,1
34578,2
34579,5
34580,3
34581,5
34582,0
34583,6
34584,2
34585,5
34586,2
34587,3
34588,2
34589,2
34590,6
34591,2
34592,2
34593,1
34594,2
34595,6
34596,2
34597,1
34598,3
34599,1
34600,3
34601,5
34602,3
34603,0
34604,4
34605,3
34606,0
34607,1
34608,6
34609,3
34610,5
34611,4
34612,1
34613,0
34614,2
34615,4
34616,5
34617,2
34618,6
34619,5
34620,4
34621,2
34622,4
34623,6
34624,6
34625,1
34626,5
34627,2
34628,6
34629,5
34630,1
34631,4
34632,3
34633,0
34634,1
34635,1
34636,5
34637,4
34638,3
34639,0
34640,1
34641,4
34642,2
34643,3
34644,2
34645,0
34646,4
34647,1
34648,1
34649,6
34650,5
34651,4
34652,6
34653,6
34654,1
34655,6
34656,3
34657,0
34658,1
34659,3
34660,5
34661,3
34662,6
34663,3
34664,1
34665,5
34666,5
34667,1
34668,2
34669,3
34670,0
34671,6
34672,5
34673,6
34674,6
34675,2
34676,6
34677,2
34678,6
34679,6
34680,3
34681,1
34682,3
34683,6
34684,3
34685,2
34686,1
34687,5
34688,2
34689,0
34690,1
34691,2
34692,3
34693,3
34694,3
34695,6
34696,2
34697,2
34698,1
34699,3
34700,2
34701,4
34702,2
34703,2
34704,0
34705,3
34706,3
34707,6
34708,0
34709,5
34710,2
34711,5
34712,4
34713,5
34714,1
34715,1
34716,4
34717,3
34718,2
34719,6
34720,6
34721,2
34722,3
34723,2
34724,6
34725,5
34726,6
34727,1
34728,0
34729,2
34730,1
34731,6
34732,2
34733,2
34734,2
34735,3
34736,2
34737,5
34738,2
34739,3
34740,6
34741,5
34742,2
34743,5
34744,6
34745,2
34746,5
34747,0
34748,0
34749,6
34750,5
34751,2
34752,2
34753,6
34754,3
34755,4
34756,0
34757,6
34758,5
34759,5
34760,1
34761,5
34762,5
34763,4
34764,2
34765,2
34766,2
34767,1
34768,1
34769,6
34770,3
34771,5
34772,3
34773,3
34774,5
34775,1
34776,0
34777,5
34778,1
34779,0
34780,2
34781,5
34782,2
34783,6
34784,5
34785,5
34786,2
34787,1
34788,5
34789,1
34790,3
34791,6
34792,4
34793,2
34794,4
34795,2
34796,2
34797,2
34798,1
34799,4
34800,5
34801,3
34802,3
34803,6
34804,5
34805,6
34806,1
34807,2
34808,1
34809,5
34810,6
34811,3
34812,6
34813,1
34814,2
34815,6
34816,3
34817,3
34818,6
34819,3
34820,0
34821,0
34822,6
34823,4
34824,1
34825,5
34826,4
34827,6
34828,1
34829,1
34830,1
34831,4
34832,0
34833,3
34834,6
34835,2
34836,4
34837,3
34838,0
34839,6
34840,2
34841,4
34842,2
34843,3
34844,2
34845,5
34846,4
34847,1
34848,0
34849,5
34850,5
34851,1
34852,1
34853,6
34854,5
34855,3
34856,5
34857,2
34858,6
34859,0
34860,5
34861,2
34862,3
34863,4
34864,5
34865,2
34866,1
34867,5
34868,3
34869,5
34870,5
34871,1
34872,2
34873,3
34874,6
34875,3
34876,1
34877,1
34878,6
34879,6
34880,0
34881,0
34882,1
34883,2
34884,2
34885,2
34886,2
34887,5
34888,2
34889,1
34890,2
34891,1
34892,5
34893,6
34894,1
34895,6
34896,1
34897,2
34898,1
34899,5
34900,4
34901,4
34902,2
34903,2
34904,3
34905,6
34906,1
34907,0
34908,6
34909,5
34910,2
34911,6
34912,5
34913,5
34914,3
34915,2
34916,1
34917,2
34918,6
34919,3
34920,6
34921,0
34922,1
34923,5
34924,3
34925,4
34926,3
34927,4
34928,3
34929,1
34930,5
34931,6
34932,5
34933,5
34934,2
34935,4
34936,5
34937,2
34938,1
34939,1
34940,5
34941,6
34942,3
34943,0
34944,5
34945,5
34946,5
34947,3
34948,5
34949,2
34950,0
34951,0
34952,1
34953,1
34954,3
34955,1
34956,5
34957,2
34958,2
34959,3
34960,4
34961,2
34962,0
34963,6
34964,6
34965,5
34966,6
34967,4
34968,2
34969,1
34970,4
34971,2
34972,1
34973,0
34974,5
34975,2
34976,6
34977,3
34978,2
34979,1
34980,6
34981,2
34982,2
34983,3
34984,1
34985,6
34986,6
34987,0
34988,4
34989,0
34990,5
34991,0
34992,5
34993,6
34994,6
34995,2
34996,2
34997,5
34998,1
34999,4
35000,5
35001,4
35002,4
35003,6
35004,3
35005,4
35006,6
35007,6
35008,3
35009,6
35010,1
