Id,Predicted
25389,3
25390,5
25391,1
25392,1
25393,4
25394,3
25395,5
25396,5
25397,3
25398,3
25399,0
25400,5
25401,2
25402,1
25403,0
25404,0
25405,3
25406,3
25407,5
25408,0
25409,5
25410,2
25411,3
25412,5
25413,1
25414,4
25415,1
25416,1
25417,5
25418,4
25419,5
25420,4
25421,1
25422,3
25423,0
25424,5
25425,3
25426,5
25427,3
25428,5
25429,2
25430,5
25431,5
25432,3
25433,5
25434,3
25435,2
25436,4
25437,1
25438,2
25439,5
25440,5
25441,4
25442,1
25443,3
25444,3
25445,2
25446,0
25447,0
25448,4
25449,5
25450,5
25451,1
25452,4
25453,0
25454,5
25455,4
25456,4
25457,1
25458,5
25459,4
25460,1
25461,0
25462,5
25463,1
25464,3
25465,1
25466,1
25467,2
25468,3
25469,0
25470,0
25471,4
25472,0
25473,4
25474,4
25475,5
25476,1
25477,0
25478,5
25479,1
25480,5
25481,5
25482,0
25483,3
25484,2
25485,5
25486,0
25487,4
25488,1
25489,5
25490,4
25491,4
25492,2
25493,5
25494,4
25495,5
25496,3
25497,0
25498,1
25499,3
25500,4
25501,5
25502,5
25503,4
25504,2
25505,1
25506,0
25507,4
25508,5
25509,1
25510,5
25511,5
25512,1
25513,5
25514,1
25515,0
25516,0
25517,2
25518,3
25519,2
25520,5
25521,4
25522,1
25523,2
25524,0
25525,4
25526,4
25527,4
25528,1
25529,3
25530,5
25531,0
25532,3
25533,1
25534,5
25535,3
25536,0
25537,4
25538,5
25539,1
25540,1
25541,4
25542,4
25543,2
25544,4
25545,1
25546,4
25547,4
25548,5
25549,0
25550,5
25551,0
25552,0
25553,3
25554,4
25555,4
25556,1
25557,4
25558,2
25559,2
25560,5
25561,2
25562,3
25563,1
25564,4
25565,4
25566,4
25567,1
25568,3
25569,1
25570,1
25571,4
25572,4
25573,5
25574,3
25575,3
25576,0
25577,1
25578,3
25579,3
25580,1
25581,2
25582,0
25583,5
25584,5
25585,4
25586,4
25587,5
25588,1
25589,0
25590,4
25591,4
25592,4
25593,1
25594,0
25595,4
25596,2
25597,5
25598,5
25599,3
25600,4
25601,1
25602,4
25603,2
25604,5
25605,5
25606,3
25607,3
25608,5
25609,3
25610,5
25611,4
25612,1
25613,4
25614,2
25615,2
25616,5
25617,0
25618,1
25619,2
25620,0
25621,3
25622,1
25623,4
25624,4
25625,1
25626,5
25627,5
25628,3
25629,4
25630,1
25631,4
25632,1
25633,2
25634,3
25635,4
25636,0
25637,1
25638,3
25639,1
25640,1
25641,5
25642,2
25643,1
25644,0
25645,2
25646,4
25647,4
25648,4
25649,0
25650,2
25651,2
25652,1
25653,5
25654,1
25655,3
25656,2
25657,3
25658,1
25659,5
25660,2
25661,4
25662,3
25663,4
25664,1
25665,2
25666,4
25667,1
25668,2
25669,1
25670,4
25671,0
25672,5
25673,1
25674,2
25675,5
25676,2
25677,1
25678,4
25679,5
25680,2
25681,3
25682,1
25683,0
25684,4
25685,4
25686,2
25687,1
25688,4
25689,4
25690,1
25691,0
25692,3
25693,4
25694,5
25695,0
25696,1
25697,3
25698,4
25699,3
25700,5
25701,3
25702,4
25703,5
25704,5
25705,2
25706,4
25707,2
25708,5
25709,2
25710,4
25711,5
25712,1
25713,2
25714,3
25715,0
25716,3
25717,5
25718,1
25719,5
25720,3
25721,0
25722,3
25723,1
25724,3
25725,5
25726,0
25727,0
25728,5
25729,4
25730,4
25731,0
25732,3
25733,5
25734,3
25735,1
25736,3
25737,4
25738,1
25739,4
25740,4
25741,4
25742,3
25743,4
25744,2
25745,3
25746,4
25747,0
25748,0
25749,5
25750,1
25751,4
25752,5
25753,1
25754,3
25755,2
25756,0
25757,3
25758,5
25759,5
25760,1
25761,1
25762,1
25763,3
25764,0
25765,1
25766,2
25767,3
25768,5
25769,5
25770,4
25771,1
25772,4
25773,0
25774,1
25775,2
25776,5
25777,3
25778,5
25779,2
25780,3
25781,2
25782,2
25783,4
25784,5
25785,1
25786,4
25787,1
25788,1
25789,0
25790,1
25791,4
25792,5
25793,3
25794,0
25795,5
25796,4
25797,5
25798,1
25799,4
25800,3
25801,5
25802,4
25803,0
25804,2
25805,1
25806,1
25807,0
25808,1
25809,2
25810,0
25811,4
25812,4
25813,1
25814,3
25815,1
25816,2
25817,3
25818,0
25819,5
25820,4
25821,4
25822,4
25823,2
25824,2
25825,0
25826,4
25827,0
25828,2
25829,3
25830,4
25831,2
25832,4
25833,5
25834,0
25835,0
25836,5
25837,5
25838,1
25839,5
25840,1
25841,2
25842,2
25843,5
25844,3
25845,4
25846,3
25847,0
25848,5
25849,3
25850,3
25851,3
25852,0
25853,3
25854,0
25855,4
25856,1
25857,5
25858,1
25859,3
25860,5
25861,4
25862,4
25863,3
25864,4
25865,5
25866,3
25867,5
25868,0
25869,5
25870,3
25871,3
25872,4
25873,2
25874,0
25875,4
25876,4
25877,2
25878,1
25879,4
25880,4
25881,5
25882,5
25883,2
25884,5
25885,5
25886,5
25887,1
25888,5
25889,2
25890,4
25891,3
25892,5
25893,5
25894,2
25895,1
25896,3
25897,5
25898,3
25899,3
25900,5
25901,0
25902,2
25903,3
25904,5
25905,1
25906,4
25907,5
25908,5
25909,5
25910,5
25911,2
25912,5
25913,4
25914,2
25915,5
25916,3
25917,2
25918,5
25919,5
25920,1
25921,1
25922,2
25923,4
25924,5
25925,4
25926,1
25927,0
25928,5
25929,4
25930,5
25931,0
25932,2
25933,0
25934,5
25935,1
25936,5
25937,5
25938,5
25939,3
25940,3
25941,2
25942,2
25943,5
25944,5
25945,5
25946,1
25947,1
25948,5
25949,5
25950,2
25951,3
25952,4
25953,5
25954,1
25955,1
25956,0
25957,0
25958,1
25959,1
25960,2
25961,0
25962,3
25963,1
25964,3
25965,4
25966,2
25967,3
25968,0
25969,5
25970,5
25971,2
25972,2
25973,1
25974,0
25975,5
25976,4
25977,4
25978,2
25979,5
25980,3
25981,3
25982,4
25983,2
25984,2
25985,5
25986,2
25987,4
25988,0
25989,4
25990,3
25991,2
25992,0
25993,4
25994,1
25995,2
25996,2
25997,0
25998,1
25999,5
26000,4
26001,1
26002,1
26003,4
26004,5
26005,2
26006,2
26007,4
26008,5
26009,5
26010,4
26011,4
26012,3
26013,4
26014,5
26015,5
26016,3
26017,1
26018,2
26019,2
26020,1
26021,4
26022,0
26023,5
26024,1
26025,4
26026,0
26027,4
26028,1
26029,4
26030,1
26031,5
26032,2
26033,2
26034,1
26035,0
26036,2
26037,4
26038,5
26039,1
26040,2
26041,3
26042,4
26043,1
26044,0
26045,4
26046,1
26047,1
26048,1
26049,5
26050,0
26051,4
26052,1
26053,2
26054,1
26055,2
26056,4
26057,2
26058,1
26059,2
26060,3
26061,1
26062,5
26063,3
26064,0
26065,0
26066,1
26067,5
26068,1
26069,4
26070,5
26071,5
26072,0
26073,4
26074,4
26075,4
26076,2
26077,2
26078,3
26079,4
26080,3
26081,1
26082,0
26083,2
26084,5
26085,0
26086,0
26087,5
26088,5
26089,4
26090,2
26091,2
26092,4
26093,3
26094,5
26095,0
26096,2
26097,0
26098,1
26099,1
26100,5
26101,0
26102,1
26103,1
26104,1
26105,1
26106,5
26107,3
26108,1
26109,4
26110,3
26111,3
26112,4
26113,0
26114,5
26115,4
26116,4
26117,1
26118,1
26119,1
26120,5
26121,2
26122,5
26123,5
26124,3
26125,1
26126,1
26127,1
26128,1
26129,5
26130,0
26131,1
26132,3
26133,3
26134,1
26135,5
26136,2
26137,4
26138,4
26139,5
26140,5
26141,1
26142,4
26143,5
26144,3
26145,3
26146,0
26147,0
26148,3
26149,1
26150,0
26151,3
26152,1
26153,1
26154,4
26155,0
26156,5
26157,5
26158,5
26159,1
26160,5
26161,1
26162,2
26163,2
26164,2
26165,4
26166,2
26167,4
26168,0
26169,1
26170,0
26171,4
26172,4
26173,3
26174,5
26175,0
26176,4
26177,5
26178,4
26179,4
26180,4
26181,1
26182,1
26183,0
26184,3
26185,1
26186,5
26187,1
26188,3
26189,5
26190,5
26191,1
26192,1
26193,1
26194,1
26195,4
26196,4
26197,5
26198,5
26199,4
26200,4
26201,1
26202,1
26203,4
26204,3
26205,1
26206,5
26207,4
26208,3
26209,4
26210,5
26211,1
26212,4
26213,5
26214,3
26215,4
26216,0
26217,1
26218,1
26219,0
26220,3
26221,5
26222,1
26223,0
26224,5
26225,2
26226,1
26227,5
26228,3
26229,1
26230,1
26231,1
26232,0
26233,1
26234,5
26235,5
26236,5
26237,0
26238,1
26239,0
26240,4
26241,5
26242,5
26243,4
26244,4
26245,5
26246,2
26247,0
26248,2
26249,1
26250,5
26251,5
26252,0
26253,1
26254,3
26255,3
26256,0
26257,4
26258,3
26259,0
26260,2
26261,5
26262,4
26263,5
26264,2
26265,0
26266,1
26267,5
26268,2
26269,4
26270,0
26271,5
26272,3
26273,2
26274,2
26275,2
26276,1
26277,1
26278,1
26279,4
26280,5
26281,2
26282,3
26283,1
26284,5
26285,2
26286,5
26287,0
26288,4
26289,1
26290,1
26291,2
26292,3
26293,5
26294,5
26295,1
26296,5
26297,5
26298,1
26299,1
26300,1
26301,3
26302,4
26303,0
26304,5
26305,0
26306,3
26307,3
26308,5
26309,0
26310,4
26311,1
26312,0
26313,2
26314,1
26315,0
26316,1
26317,2
26318,0
26319,0
26320,4
26321,2
26322,5
26323,5
26324,4
26325,1
26326,2
26327,4
26328,0
26329,3
26330,3
26331,1
26332,3
26333,0
26334,3
26335,2
26336,5
26337,5
26338,4
26339,3
26340,4
26341,1
26342,5
26343,5
26344,5
26345,2
26346,2
26347,5
26348,0
26349,1
26350,5
26351,1
26352,2
26353,5
26354,4
26355,0
26356,5
26357,0
26358,3
26359,5
26360,1
26361,2
26362,4
26363,1
26364,2
26365,5
26366,3
26367,5
26368,5
26369,1
26370,5
26371,3
26372,2
26373,4
26374,2
26375,2
26376,3
26377,0
26378,3
26379,5
26380,3
26381,0
26382,0
26383,5
26384,4
26385,1
26386,0
26387,2
26388,4
26389,4
26390,0
26391,1
26392,1
26393,5
26394,0
26395,5
26396,1
26397,0
26398,0
26399,3
26400,1
26401,5
26402,0
26403,4
26404,4
26405,4
26406,3
26407,5
26408,2
26409,4
26410,5
26411,3
26412,2
26413,4
26414,4
26415,5
26416,1
26417,3
26418,5
26419,5
26420,0
26421,2
26422,1
26423,5
26424,5
26425,4
26426,1
26427,0
26428,5
26429,4
26430,5
26431,1
26432,1
26433,4
26434,2
26435,3
26436,3
26437,4
26438,4
26439,0
26440,1
26441,1
26442,3
26443,3
26444,2
26445,1
26446,4
26447,0
26448,5
26449,2
26450,3
26451,2
26452,5
26453,2
26454,0
26455,0
26456,0
26457,4
26458,4
26459,1
26460,5
26461,0
26462,2
26463,2
26464,4
26465,5
26466,5
26467,5
26468,5
26469,3
26470,1
26471,3
26472,3
26473,5
26474,1
26475,5
26476,4
26477,1
26478,0
26479,3
26480,4
26481,5
26482,5
26483,4
26484,5
26485,1
26486,1
26487,0
26488,5
26489,5
26490,4
26491,1
26492,4
26493,5
26494,5
26495,4
26496,2
26497,3
26498,2
26499,5
26500,4
26501,1
26502,4
26503,2
26504,0
26505,5
26506,0
26507,3
26508,3
26509,5
26510,1
26511,4
26512,3
26513,0
26514,5
26515,4
26516,1
26517,1
26518,3
26519,2
26520,2
26521,3
26522,3
26523,0
26524,2
26525,4
26526,4
26527,3
26528,5
26529,4
26530,5
26531,2
26532,0
26533,5
26534,5
26535,5
26536,5
26537,4
26538,5
26539,3
26540,2
26541,1
26542,4
26543,2
26544,1
26545,2
26546,4
26547,1
26548,0
26549,3
26550,5
26551,5
26552,0
26553,4
26554,5
26555,1
26556,5
26557,3
26558,4
26559,4
26560,5
26561,5
26562,5
26563,0
26564,1
26565,1
26566,5
26567,0
26568,0
26569,1
26570,5
26571,0
26572,1
26573,2
26574,5
26575,0
26576,4
26577,4
26578,4
26579,4
26580,3
26581,5
26582,0
26583,5
26584,5
26585,2
26586,1
26587,4
26588,3
26589,3
26590,4
26591,4
26592,1
26593,2
26594,4
26595,2
26596,5
26597,5
26598,5
26599,4
26600,1
26601,1
26602,5
26603,2
26604,1
26605,4
26606,4
26607,4
26608,1
26609,3
26610,3
26611,2
26612,4
26613,2
26614,1
26615,1
26616,0
26617,4
26618,3
26619,1
26620,3
26621,4
26622,1
26623,3
26624,2
26625,3
26626,4
26627,0
26628,3
26629,1
26630,1
26631,1
26632,2
26633,1
26634,5
26635,0
26636,0
26637,4
26638,4
26639,5
26640,1
26641,2
26642,5
26643,5
26644,5
26645,1
26646,3
26647,4
26648,3
26649,4
26650,5
26651,4
26652,5
26653,0
26654,5
26655,3
26656,1
26657,4
26658,4
26659,4
26660,1
26661,3
26662,2
26663,0
26664,5
26665,0
26666,1
26667,1
26668,4
26669,2
26670,5
26671,0
26672,2
26673,2
26674,2
26675,3
26676,1
26677,3
26678,4
26679,5
26680,4
26681,2
26682,5
26683,1
26684,4
26685,3
26686,4
26687,4
26688,2
26689,5
26690,3
26691,4
26692,0
26693,2
26694,1
26695,4
26696,5
26697,5
26698,3
26699,4
26700,4
26701,0
26702,0
26703,2
26704,5
26705,4
26706,5
26707,1
26708,4
26709,3
26710,2
26711,0
26712,5
26713,5
26714,4
26715,3
26716,5
26717,0
26718,4
26719,4
26720,3
26721,1
26722,0
26723,4
26724,0
26725,1
26726,4
26727,4
26728,3
26729,3
26730,4
26731,3
26732,5
26733,5
26734,1
26735,4
26736,4
26737,2
26738,0
26739,0
26740,3
26741,0
26742,5
26743,0
26744,0
26745,0
26746,0
26747,4
26748,1
26749,1
26750,3
26751,3
26752,5
26753,4
26754,3
26755,0
26756,2
26757,4
26758,0
26759,5
26760,4
26761,5
26762,5
26763,5
26764,3
26765,3
26766,0
26767,1
26768,4
26769,3
26770,1
26771,1
26772,3
26773,2
26774,1
26775,4
26776,4
26777,3
26778,5
26779,5
26780,0
26781,1
26782,4
26783,1
26784,3
26785,2
26786,3
26787,0
26788,4
26789,5
26790,5
26791,0
26792,0
26793,4
26794,4
26795,4
26796,3
26797,5
26798,0
26799,0
26800,4
26801,2
26802,4
26803,4
26804,4
26805,3
26806,5
26807,0
26808,4
26809,1
26810,2
26811,3
26812,3
26813,4
26814,0
26815,4
26816,3
26817,5
26818,4
26819,2
26820,5
26821,4
26822,5
26823,3
26824,1
26825,0
26826,0
26827,4
26828,2
26829,0
26830,1
26831,1
26832,2
26833,1
26834,4
26835,0
26836,5
26837,3
26838,4
26839,4
26840,4
26841,2
26842,2
26843,1
26844,5
26845,1
26846,4
26847,2
26848,1
26849,5
26850,1
26851,4
26852,5
26853,5
26854,1
26855,5
26856,0
26857,1
26858,4
26859,0
26860,0
26861,5
26862,5
26863,5
26864,1
26865,1
26866,1
26867,3
26868,4
26869,2
26870,2
26871,1
26872,0
26873,2
26874,0
26875,0
26876,1
26877,2
26878,0
26879,0
26880,2
26881,5
26882,4
26883,0
26884,4
26885,5
26886,1
26887,3
26888,5
26889,2
26890,1
26891,1
26892,1
26893,2
26894,1
26895,0
26896,2
26897,4
26898,5
26899,0
26900,1
26901,2
26902,5
26903,4
26904,0
26905,1
26906,1
26907,5
26908,2
26909,5
26910,5
26911,4
26912,0
26913,3
26914,2
26915,1
26916,0
26917,4
26918,2
26919,1
26920,5
26921,0
26922,1
26923,3
26924,0
26925,3
26926,3
26927,4
26928,5
26929,1
26930,1
26931,5
26932,3
26933,5
26934,4
26935,3
26936,2
26937,1
26938,1
26939,1
26940,4
26941,2
26942,3
26943,5
26944,5
26945,1
26946,0
26947,2
26948,2
26949,0
26950,1
26951,1
26952,3
26953,4
26954,1
26955,3
26956,0
26957,2
26958,5
26959,4
26960,2
26961,5
26962,1
26963,0
26964,5
26965,1
26966,5
26967,4
26968,4
26969,4
26970,4
26971,3
26972,4
26973,0
26974,5
26975,4
26976,3
26977,0
26978,5
26979,2
26980,1
26981,4
26982,2
26983,2
26984,5
26985,4
26986,3
26987,4
26988,2
26989,5
26990,4
26991,1
26992,2
26993,2
26994,2
26995,3
26996,1
26997,2
26998,3
26999,3
27000,3
27001,4
27002,4
27003,5
27004,5
27005,1
27006,0
27007,3
27008,3
27009,3
27010,0
27011,3
27012,4
27013,4
27014,3
27015,5
27016,2
27017,4
27018,3
27019,0
27020,4
27021,5
27022,0
27023,2
27024,3
27025,1
27026,1
27027,3
27028,1
27029,4
27030,5
27031,3
27032,0
27033,5
27034,3
27035,4
27036,1
27037,2
27038,2
27039,4
27040,4
27041,4
27042,1
27043,4
27044,1
27045,1
27046,5
27047,4
27048,5
27049,1
27050,4
27051,4
27052,2
27053,5
27054,2
27055,5
27056,4
27057,5
27058,4
27059,4
27060,2
27061,1
27062,5
27063,1
27064,0
27065,4
27066,4
27067,3
27068,3
27069,2
27070,3
27071,5
27072,0
27073,5
27074,1
27075,0
27076,5
27077,0
27078,1
27079,5
27080,5
27081,3
27082,5
27083,5
27084,0
27085,1
27086,3
27087,3
27088,2
27089,3
27090,1
27091,1
27092,0
27093,5
27094,3
27095,5
27096,4
27097,3
27098,2
27099,5
27100,5
27101,3
27102,4
27103,0
27104,1
27105,3
27106,4
27107,0
27108,3
27109,3
27110,4
27111,1
27112,2
27113,5
27114,1
27115,4
27116,4
27117,5
27118,2
27119,4
27120,1
27121,1
27122,5
27123,2
27124,2
27125,5
27126,3
27127,4
27128,1
27129,3
27130,5
27131,4
27132,4
27133,0
27134,3
27135,4
27136,4
27137,2
27138,3
27139,5
27140,2
27141,2
27142,0
27143,0
27144,2
27145,0
27146,5
27147,4
27148,5
27149,5
27150,5
27151,1
27152,0
27153,0
27154,5
27155,4
27156,5
27157,4
27158,5
27159,0
27160,4
27161,4
27162,5
27163,4
27164,5
27165,1
27166,5
27167,5
27168,1
27169,0
27170,1
27171,1
27172,5
27173,2
27174,0
27175,2
27176,3
27177,1
27178,5
27179,0
27180,0
27181,2
27182,4
27183,0
27184,5
27185,4
27186,5
27187,2
27188,1
27189,0
27190,1
27191,4
27192,4
27193,3
27194,5
27195,5
27196,1
27197,0
27198,0
27199,5
27200,2
27201,4
27202,2
27203,3
27204,5
27205,5
27206,0
27207,1
27208,0
27209,0
27210,0
27211,2
27212,2
27213,4
27214,2
27215,4
27216,2
27217,0
27218,3
27219,0
27220,1
27221,4
27222,4
27223,2
27224,1
27225,1
27226,1
27227,4
27228,1
27229,4
27230,5
27231,1
27232,4
27233,0
27234,5
27235,3
27236,3
27237,3
27238,2
27239,1
27240,0
27241,1
27242,5
27243,2
27244,2
27245,2
27246,5
27247,4
27248,3
27249,3
27250,4
27251,3
27252,2
27253,4
27254,0
27255,5
27256,3
27257,4
27258,3
27259,1
27260,5
27261,3
27262,2
27263,3
27264,3
27265,0
27266,5
27267,4
27268,4
27269,4
27270,0
27271,4
27272,3
27273,5
27274,1
27275,0
27276,5
27277,4
27278,2
27279,4
27280,1
27281,1
27282,1
27283,2
27284,0
27285,5
27286,4
27287,5
27288,4
27289,2
27290,1
27291,0
27292,1
27293,2
27294,0
27295,5
27296,3
27297,0
27298,4
27299,5
27300,0
27301,0
27302,3
27303,3
27304,5
27305,4
27306,1
27307,5
27308,0
27309,1
27310,2
27311,5
27312,1
27313,5
27314,5
27315,1
27316,4
27317,1
27318,0
27319,1
27320,2
27321,2
27322,5
27323,1
27324,5
27325,4
27326,0
27327,4
27328,5
27329,4
27330,0
27331,0
27332,2
27333,1
27334,0
27335,4
27336,0
27337,1
27338,4
27339,0
27340,0
27341,1
27342,5
27343,4
27344,5
27345,1
27346,3
27347,2
27348,1
27349,5
27350,3
27351,4
27352,3
27353,1
27354,4
27355,5
27356,5
27357,4
27358,4
27359,2
27360,4
27361,3
27362,4
27363,5
27364,4
27365,1
27366,2
27367,5
27368,1
27369,0
27370,2
27371,2
27372,3
27373,4
27374,1
27375,4
27376,5
27377,0
27378,0
27379,0
27380,4
27381,3
27382,1
27383,4
27384,0
27385,4
27386,2
27387,4
27388,0
27389,4
27390,1
27391,2
27392,1
27393,1
27394,0
27395,0
27396,5
27397,3
27398,4
27399,1
27400,3
27401,5
27402,4
27403,1
27404,3
27405,1
27406,2
27407,1
27408,2
27409,3
27410,3
27411,4
27412,5
27413,0
27414,5
27415,2
27416,1
27417,3
27418,1
27419,1
27420,1
27421,3
27422,4
27423,1
27424,5
27425,0
27426,0
27427,4
27428,4
27429,5
27430,5
27431,3
27432,2
27433,4
27434,4
27435,0
27436,4
27437,4
27438,5
27439,1
27440,0
27441,2
27442,5
27443,5
27444,1
27445,4
27446,4
27447,3
27448,0
27449,4
27450,3
27451,5
27452,1
27453,1
27454,5
27455,2
27456,5
27457,2
27458,3
27459,0
27460,5
27461,1
27462,4
27463,0
27464,3
27465,5
27466,1
27467,1
27468,1
27469,0
27470,1
27471,3
27472,5
27473,3
27474,4
27475,2
27476,2
27477,1
27478,5
27479,4
27480,0
27481,0
27482,2
27483,4
27484,5
27485,0
27486,5
27487,4
27488,4
27489,0
27490,4
27491,1
27492,3
27493,3
27494,2
27495,5
27496,1
27497,3
27498,1
27499,3
27500,0
27501,4
27502,0
27503,5
27504,5
27505,5
27506,5
27507,4
27508,1
27509,1
27510,4
27511,1
27512,2
27513,1
27514,0
27515,5
27516,2
27517,4
27518,0
27519,4
27520,1
27521,0
27522,1
27523,5
27524,5
27525,4
27526,3
27527,3
27528,1
27529,5
27530,1
27531,5
27532,0
27533,5
27534,5
27535,0
27536,0
27537,1
27538,5
27539,1
27540,3
27541,0
27542,0
27543,1
27544,5
27545,1
27546,1
27547,0
27548,5
27549,4
27550,1
27551,2
27552,5
27553,1
27554,3
27555,5
27556,0
27557,3
27558,1
27559,3
27560,0
27561,5
27562,2
27563,5
27564,2
27565,4
27566,5
27567,5
27568,1
27569,5
27570,3
27571,0
27572,3
27573,2
27574,1
27575,5
27576,2
27577,2
27578,5
27579,1
27580,5
27581,5
27582,2
27583,4
27584,0
27585,1
27586,3
27587,3
27588,3
27589,1
27590,2
27591,0
27592,2
27593,4
27594,4
27595,2
27596,5
27597,1
27598,5
27599,4
27600,5
27601,1
27602,5
27603,1
27604,2
27605,0
27606,4
27607,3
27608,5
27609,1
27610,2
27611,0
27612,4
27613,2
27614,1
27615,1
27616,0
27617,2
27618,5
27619,0
27620,4
27621,1
27622,3
27623,5
27624,2
27625,4
27626,3
27627,1
27628,3
27629,0
27630,0
27631,0
27632,2
27633,3
27634,5
27635,4
27636,0
27637,3
27638,2
27639,3
27640,0
27641,5
27642,5
27643,2
27644,1
27645,5
27646,0
27647,0
27648,1
27649,1
27650,4
27651,0
27652,5
27653,5
27654,4
27655,0
27656,3
27657,2
27658,2
27659,0
27660,0
27661,0
27662,0
27663,3
27664,3
27665,3
27666,4
27667,5
27668,4
27669,4
27670,5
27671,2
27672,4
27673,0
27674,4
27675,5
27676,3
27677,2
27678,3
27679,3
27680,3
27681,1
27682,4
27683,1
27684,3
27685,4
27686,5
27687,0
27688,3
27689,4
27690,3
27691,4
27692,3
27693,3
27694,5
27695,1
27696,5
27697,5
27698,4
27699,5
27700,3
27701,5
27702,0
27703,2
27704,4
27705,4
27706,5
27707,1
27708,5
27709,3
27710,5
27711,4
27712,4
27713,0
27714,0
27715,3
27716,5
27717,2
27718,1
27719,5
27720,0
27721,1
27722,1
27723,4
27724,1
27725,1
27726,2
27727,0
27728,2
27729,2
27730,5
27731,0
27732,2
27733,4
27734,2
27735,4
27736,5
27737,0
27738,0
27739,1
27740,3
27741,4
27742,2
27743,2
27744,1
27745,0
27746,1
27747,1
27748,3
27749,3
27750,3
27751,2
27752,0
27753,4
27754,3
27755,5
27756,2
27757,3
27758,1
27759,5
27760,4
27761,1
27762,1
27763,1
27764,5
27765,5
27766,2
27767,4
27768,0
27769,1
27770,2
27771,0
27772,5
27773,0
27774,2
27775,1
27776,1
27777,5
27778,1
27779,0
27780,2
27781,4
27782,0
27783,1
27784,1
27785,5
27786,5
27787,4
27788,4
27789,5
27790,0
27791,3
27792,0
27793,1
27794,5
27795,1
27796,5
27797,2
27798,1
27799,3
27800,4
27801,5
27802,0
27803,0
27804,0
27805,0
27806,2
27807,4
27808,4
27809,4
27810,1
27811,3
27812,5
27813,1
27814,1
27815,5
27816,1
27817,3
27818,3
27819,4
27820,3
27821,0
27822,3
27823,2
27824,1
27825,2
27826,4
27827,2
27828,3
27829,4
27830,5
27831,4
27832,5
27833,1
27834,0
27835,5
27836,1
27837,5
27838,1
27839,1
27840,5
27841,4
27842,0
27843,4
27844,2
27845,2
27846,2
27847,0
27848,1
27849,5
27850,3
27851,4
27852,4
27853,1
27854,2
27855,5
27856,1
27857,5
27858,4
27859,1
27860,1
27861,5
27862,4
27863,2
27864,3
27865,3
27866,3
27867,1
27868,1
27869,2
27870,2
27871,4
27872,0
27873,1
27874,4
27875,5
27876,5
27877,1
27878,0
27879,0
27880,5
27881,2
27882,5
27883,2
27884,3
27885,3
27886,4
27887,4
27888,4
27889,1
27890,4
27891,3
27892,5
27893,4
27894,5
27895,4
27896,0
27897,1
27898,5
27899,5
27900,2
27901,0
27902,1
27903,2
27904,1
27905,1
27906,4
27907,1
27908,4
27909,1
27910,0
27911,0
27912,4
27913,3
27914,4
27915,1
27916,2
27917,4
27918,2
27919,2
27920,1
27921,1
27922,5
27923,1
27924,5
27925,4
27926,5
27927,0
27928,0
27929,3
27930,1
27931,1
27932,4
27933,0
27934,5
27935,2
27936,1
27937,5
27938,3
27939,2
27940,1
27941,3
27942,3
27943,1
27944,0
27945,4
27946,3
27947,2
27948,0
27949,5
27950,2
27951,2
27952,1
27953,4
27954,3
27955,3
27956,4
27957,3
27958,5
27959,5
27960,5
27961,5
27962,5
27963,0
27964,2
27965,0
27966,5
27967,5
27968,3
27969,3
27970,5
27971,0
27972,0
27973,1
27974,1
27975,4
27976,1
27977,5
27978,3
27979,5
27980,5
27981,0
27982,1
27983,0
27984,4
27985,2
27986,4
27987,1
27988,4
27989,5
27990,0
27991,0
27992,5
27993,5
27994,5
27995,3
27996,0
27997,0
27998,3
27999,0
28000,5
28001,4
28002,5
28003,2
28004,1
28005,5
28006,5
28007,1
28008,3
28009,3
28010,4
28011,0
28012,0
28013,2
28014,3
28015,4
28016,0
28017,4
28018,5
28019,4
28020,1
28021,3
28022,2
28023,1
28024,3
28025,3
28026,1
28027,4
28028,2
28029,5
28030,4
28031,0
28032,4
28033,1
28034,4
28035,5
28036,3
28037,0
28038,2
28039,5
28040,0
28041,4
28042,2
28043,5
28044,0
28045,0
28046,4
28047,4
28048,3
28049,4
28050,0
28051,5
28052,5
28053,4
28054,4
28055,0
28056,5
28057,3
28058,5
28059,1
28060,5
28061,4
28062,5
28063,4
28064,1
28065,2
28066,5
28067,5
28068,5
28069,1
28070,1
28071,1
28072,4
28073,1
28074,3
28075,3
28076,5
28077,5
28078,1
28079,4
28080,0
28081,4
28082,5
28083,3
28084,0
28085,1
28086,5
28087,3
28088,2
28089,5
28090,5
28091,4
28092,1
28093,3
28094,0
28095,4
28096,4
28097,1
28098,4
28099,3
28100,1
28101,3
28102,1
28103,4
28104,4
28105,5
28106,0
28107,4
28108,0
28109,4
28110,5
28111,0
28112,0
28113,0
28114,4
28115,4
28116,0
28117,5
28118,2
28119,1
28120,5
28121,2
28122,3
28123,3
28124,5
28125,4
28126,4
28127,3
28128,1
28129,4
28130,0
28131,0
28132,4
28133,0
28134,4
28135,0
28136,0
28137,1
28138,5
28139,1
28140,1
28141,0
28142,5
28143,0
28144,1
28145,1
28146,3
28147,1
28148,2
28149,0
28150,2
28151,1
28152,4
28153,2
28154,3
28155,3
28156,1
28157,1
28158,0
28159,0
28160,1
28161,2
28162,3
28163,1
28164,0
28165,2
28166,4
28167,5
28168,5
28169,0
28170,0
28171,4
28172,4
28173,1
28174,2
28175,1
28176,1
28177,3
28178,5
28179,3
28180,0
28181,4
28182,4
28183,3
28184,4
28185,2
28186,0
