Id,Predicted
15962,9
15963,2
15964,4
15965,4
15966,3
15967,5
15968,4
15969,9
15970,7
15971,0
15972,2
15973,0
15974,8
15975,3
15976,8
15977,2
15978,0
15979,7
15980,9
15981,0
15982,8
15983,3
15984,8
15985,7
15986,6
15987,3
15988,6
15989,2
15990,8
15991,8
15992,0
15993,2
15994,9
15995,5
15996,7
15997,8
15998,3
15999,3
16000,9
16001,2
16002,2
16003,2
16004,2
16005,5
16006,4
16007,3
16008,7
16009,4
16010,3
16011,9
16012,9
16013,3
16014,2
16015,5
16016,2
16017,3
16018,7
16019,2
16020,8
16021,7
16022,3
16023,6
16024,4
16025,0
16026,5
16027,2
16028,6
16029,4
16030,4
16031,8
16032,5
16033,8
16034,7
16035,8
16036,4
16037,3
16038,3
16039,8
16040,2
16041,5
16042,2
16043,9
16044,9
16045,5
16046,2
16047,2
16048,7
16049,3
16050,1
16051,3
16052,3
16053,0
16054,6
16055,9
16056,5
16057,2
16058,8
16059,2
16060,2
16061,7
16062,2
16063,3
16064,4
16065,5
16066,6
16067,4
16068,6
16069,3
16070,5
16071,3
16072,8
16073,2
16074,8
16075,0
16076,8
16077,3
16078,9
16079,6
16080,2
16081,8
16082,4
16083,5
16084,3
16085,1
16086,5
16087,4
16088,2
16089,8
16090,3
16091,5
16092,6
16093,6
16094,2
16095,2
16096,2
16097,7
16098,8
16099,0
16100,3
16101,4
16102,7
16103,3
16104,7
16105,4
16106,7
16107,2
16108,8
16109,0
16110,3
16111,9
16112,7
16113,2
16114,7
16115,4
16116,4
16117,8
16118,3
16119,5
16120,6
16121,9
16122,0
16123,6
16124,9
16125,6
16126,8
16127,0
16128,3
16129,6
16130,9
16131,3
16132,6
16133,7
16134,2
16135,8
16136,3
16137,3
16138,8
16139,3
16140,9
16141,0
16142,3
16143,8
16144,3
16145,3
16146,3
16147,5
16148,9
16149,4
16150,7
16151,5
16152,2
16153,8
16154,0
16155,5
16156,2
16157,3
16158,2
16159,0
16160,2
16161,3
16162,3
16163,4
16164,4
16165,5
16166,2
16167,0
16168,8
16169,2
16170,3
16171,3
16172,8
16173,3
16174,9
16175,5
16176,4
16177,3
16178,2
16179,5
16180,5
16181,2
16182,5
16183,0
16184,4
16185,5
16186,4
16187,3
16188,3
16189,9
16190,9
16191,5
16192,7
16193,3
16194,2
16195,0
16196,6
16197,3
16198,2
16199,2
16200,1
16201,7
16202,7
16203,7
16204,0
16205,7
16206,2
16207,8
16208,5
16209,3
16210,9
16211,9
16212,7
16213,4
16214,9
16215,3
16216,2
16217,9
16218,2
16219,7
16220,7
16221,5
16222,7
16223,2
16224,0
16225,5
16226,9
16227,9
16228,0
16229,3
16230,0
16231,5
16232,9
16233,3
16234,4
16235,6
16236,7
16237,5
16238,6
16239,9
16240,2
16241,6
16242,0
16243,3
16244,5
16245,0
16246,9
16247,9
16248,0
16249,4
16250,1
16251,6
16252,5
16253,4
16254,0
16255,7
16256,2
16257,4
16258,2
16259,6
16260,3
16261,2
16262,8
16263,8
16264,2
16265,3
16266,2
16267,8
16268,9
16269,4
16270,1
16271,0
16272,8
16273,3
16274,0
16275,2
16276,2
16277,4
16278,3
16279,3
16280,5
16281,2
16282,2
16283,4
16284,0
16285,8
16286,3
16287,0
16288,9
16289,2
16290,0
16291,4
16292,8
16293,4
16294,5
16295,9
16296,7
16297,6
16298,6
16299,1
16300,8
16301,3
16302,5
16303,2
16304,8
16305,0
16306,9
16307,5
16308,4
16309,2
16310,9
16311,4
16312,3
16313,2
16314,4
16315,3
16316,2
16317,4
16318,4
16319,5
16320,9
16321,4
16322,0
16323,3
16324,3
16325,0
16326,4
16327,0
16328,4
16329,4
16330,8
16331,5
16332,2
16333,3
16334,8
16335,3
16336,3
16337,6
16338,3
16339,3
16340,9
16341,3
16342,2
16343,4
16344,6
16345,6
16346,4
16347,2
16348,8
16349,0
16350,9
16351,0
16352,0
16353,2
16354,0
16355,4
16356,3
16357,7
16358,5
16359,0
16360,3
16361,8
16362,4
16363,9
16364,2
16365,2
16366,6
16367,4
16368,7
16369,4
16370,0
16371,3
16372,6
16373,2
16374,6
16375,3
16376,8
16377,8
16378,9
16379,3
16380,5
16381,9
16382,7
16383,9
16384,1
16385,9
16386,0
16387,2
16388,3
16389,9
16390,7
16391,8
16392,9
16393,8
16394,3
16395,2
16396,4
16397,3
16398,7
16399,8
16400,4
16401,0
16402,7
16403,9
16404,9
16405,2
16406,8
16407,2
16408,0
16409,3
16410,8
16411,0
16412,2
16413,4
16414,9
16415,3
16416,2
16417,5
16418,7
16419,5
16420,2
16421,4
16422,2
16423,9
16424,8
16425,5
16426,8
16427,8
16428,1
16429,3
16430,2
16431,4
16432,9
16433,5
16434,2
16435,4
16436,9
16437,7
16438,6
16439,9
16440,2
16441,6
16442,7
16443,3
16444,2
16445,3
16446,5
16447,8
16448,0
16449,0
16450,2
16451,4
16452,0
16453,3
16454,0
16455,5
16456,8
16457,2
16458,8
16459,1
16460,3
16461,2
16462,0
16463,2
16464,2
16465,4
16466,0
16467,3
16468,9
16469,2
16470,2
16471,2
16472,1
16473,0
16474,9
16475,9
16476,3
16477,0
16478,4
16479,9
16480,9
16481,6
16482,8
16483,0
16484,7
16485,9
16486,0
16487,8
16488,8
16489,4
16490,2
16491,2
16492,9
16493,2
16494,2
16495,7
16496,3
16497,8
16498,2
16499,2
16500,9
16501,0
16502,2
16503,0
16504,6
16505,4
16506,6
16507,5
16508,2
16509,9
16510,2
16511,5
16512,4
16513,3
16514,3
16515,9
16516,8
16517,9
16518,5
16519,2
16520,6
16521,0
16522,8
16523,9
16524,7
16525,5
16526,8
16527,9
16528,3
16529,0
16530,0
16531,6
16532,9
16533,2
16534,9
16535,8
16536,2
16537,6
16538,6
16539,6
16540,0
16541,5
16542,9
16543,2
16544,4
16545,8
16546,2
16547,6
16548,6
16549,9
16550,9
16551,9
16552,2
16553,2
16554,5
16555,6
16556,0
16557,6
16558,3
16559,8
16560,2
16561,9
16562,5
16563,2
16564,9
16565,3
16566,2
16567,8
16568,3
16569,9
16570,3
16571,0
16572,2
16573,9
16574,2
16575,4
16576,9
16577,0
16578,2
16579,7
16580,7
16581,0
16582,0
16583,8
16584,2
16585,7
16586,7
16587,9
16588,5
16589,8
16590,6
16591,4
16592,8
16593,3
16594,5
16595,5
16596,8
16597,9
16598,1
16599,8
16600,6
16601,6
16602,5
16603,3
16604,0
16605,9
16606,4
16607,3
16608,2
16609,2
16610,2
16611,5
16612,2
16613,3
16614,0
16615,7
16616,8
16617,9
16618,2
16619,8
16620,2
16621,2
16622,1
16623,0
16624,2
16625,3
16626,7
16627,7
16628,5
16629,2
16630,9
16631,6
16632,6
16633,9
16634,5
16635,0
16636,3
16637,8
16638,0
16639,2
16640,9
16641,7
16642,9
16643,7
16644,9
16645,9
16646,2
16647,4
16648,3
16649,7
16650,9
16651,2
16652,3
16653,9
16654,0
16655,5
16656,7
16657,2
16658,0
16659,3
16660,6
16661,3
16662,0
16663,4
16664,8
16665,2
16666,6
16667,5
16668,7
16669,3
16670,9
16671,2
16672,0
16673,4
16674,7
16675,1
16676,3
16677,3
16678,9
16679,3
16680,9
16681,3
16682,4
16683,3
16684,4
16685,2
16686,3
16687,5
16688,9
16689,2
16690,7
16691,2
16692,7
16693,0
16694,8
16695,3
16696,1
16697,8
16698,8
16699,5
16700,0
16701,0
16702,2
16703,3
16704,0
16705,3
16706,7
16707,0
16708,3
16709,3
16710,0
16711,4
16712,3
16713,9
16714,2
16715,3
16716,3
16717,6
16718,9
16719,6
16720,3
16721,0
16722,9
16723,9
16724,7
16725,0
16726,7
16727,7
16728,6
16729,0
16730,2
16731,4
16732,8
16733,2
16734,3
16735,3
16736,5
16737,9
16738,0
16739,0
16740,3
16741,5
16742,3
16743,5
16744,2
16745,5
16746,2
16747,0
16748,5
16749,4
16750,0
16751,2
16752,3
16753,9
16754,0
16755,8
16756,9
16757,2
16758,4
16759,2
16760,0
16761,4
16762,8
16763,8
16764,8
16765,9
16766,3
16767,2
16768,9
16769,8
16770,6
16771,9
16772,6
16773,2
16774,3
16775,3
16776,7
16777,7
16778,8
16779,2
16780,2
16781,6
16782,6
16783,8
16784,3
16785,9
16786,5
16787,3
16788,1
16789,6
16790,5
16791,7
16792,8
16793,0
16794,2
16795,4
16796,8
16797,9
16798,0
16799,4
16800,5
16801,8
16802,2
16803,7
16804,3
16805,5
16806,2
16807,8
16808,6
16809,7
16810,5
16811,8
16812,2
16813,4
16814,6
16815,8
16816,8
16817,9
16818,6
16819,3
16820,9
16821,9
16822,4
16823,4
16824,7
16825,2
16826,2
16827,6
16828,5
16829,0
16830,9
16831,9
16832,9
16833,2
16834,2
16835,4
16836,6
16837,9
16838,2
16839,0
16840,5
16841,7
16842,0
16843,5
16844,9
16845,1
16846,0
16847,8
16848,0
16849,0
16850,5
16851,8
16852,6
16853,0
16854,9
16855,9
16856,0
16857,5
16858,6
16859,3
16860,4
16861,3
16862,4
16863,4
16864,0
16865,0
16866,0
16867,2
16868,3
16869,3
16870,5
16871,8
16872,0
16873,3
16874,4
16875,2
16876,0
16877,2
16878,2
16879,8
16880,6
16881,5
16882,2
16883,1
16884,9
16885,2
16886,5
16887,5
16888,4
16889,2
16890,5
16891,8
16892,9
16893,0
16894,7
16895,5
16896,0
16897,0
16898,5
16899,4
16900,2
16901,8
16902,2
16903,8
16904,2
16905,0
16906,4
16907,2
16908,3
16909,2
16910,8
16911,2
16912,3
16913,1
16914,9
16915,3
16916,7
16917,5
16918,2
16919,8
16920,2
16921,2
16922,7
16923,9
16924,0
16925,3
16926,9
16927,5
16928,8
16929,2
16930,3
16931,5
16932,2
16933,2
16934,6
16935,0
16936,8
16937,0
16938,5
16939,9
16940,3
16941,0
16942,2
16943,2
16944,2
16945,5
16946,2
16947,9
16948,0
16949,8
16950,3
16951,2
16952,1
16953,8
16954,9
16955,6
16956,4
16957,2
16958,0
16959,9
16960,3
16961,9
16962,3
16963,7
16964,7
16965,0
16966,3
16967,8
16968,8
16969,3
16970,0
16971,3
16972,7
16973,0
16974,7
16975,2
16976,0
16977,3
16978,0
16979,6
16980,3
16981,3
16982,7
16983,5
16984,2
16985,5
16986,5
16987,7
16988,2
16989,3
16990,2
16991,3
16992,7
16993,7
16994,8
16995,9
16996,7
16997,0
16998,6
16999,7
17000,0
17001,4
17002,0
17003,4
17004,1
17005,7
17006,4
17007,6
17008,7
17009,7
17010,5
17011,9
17012,2
17013,7
17014,2
17015,3
17016,6
17017,5
17018,4
17019,5
17020,9
17021,3
17022,2
17023,3
17024,3
17025,3
17026,4
17027,1
17028,5
17029,9
17030,0
17031,9
17032,0
17033,2
17034,0
17035,5
17036,5
17037,8
17038,5
17039,3
17040,2
17041,2
17042,2
17043,9
17044,7
17045,2
17046,5
17047,3
17048,8
17049,6
17050,3
17051,8
17052,7
17053,7
17054,7
17055,3
17056,4
17057,5
17058,5
17059,0
17060,7
17061,4
17062,7
17063,8
17064,0
17065,6
17066,2
17067,3
17068,2
17069,3
17070,2
17071,8
17072,2
17073,3
17074,0
17075,4
17076,5
17077,0
17078,3
17079,3
17080,8
17081,5
17082,3
17083,3
17084,3
17085,0
17086,8
17087,9
17088,6
17089,2
17090,3
17091,9
17092,3
17093,9
17094,4
17095,9
17096,2
17097,2
17098,9
17099,0
17100,3
17101,0
17102,4
17103,3
17104,6
17105,0
17106,4
17107,7
17108,2
17109,9
17110,8
17111,3
17112,9
17113,5
17114,3
17115,6
17116,2
17117,0
17118,5
17119,3
17120,7
17121,2
17122,5
17123,0
17124,8
17125,9
17126,3
17127,3
17128,2
17129,3
17130,7
17131,0
17132,3
17133,5
17134,8
17135,4
17136,2
17137,3
17138,4
17139,5
17140,5
17141,9
17142,7
17143,5
17144,0
17145,5
17146,4
17147,3
17148,2
17149,7
17150,4
17151,6
17152,3
17153,6
17154,6
17155,5
17156,9
17157,5
17158,2
17159,8
17160,0
17161,5
17162,9
17163,0
17164,3
17165,3
17166,6
17167,8
17168,3
17169,9
17170,2
17171,9
17172,6
17173,9
17174,8
17175,7
17176,6
17177,1
17178,4
17179,7
17180,0
17181,2
17182,7
17183,2
17184,4
17185,0
17186,3
17187,2
17188,3
17189,8
17190,3
17191,2
17192,0
17193,3
17194,3
17195,0
17196,0
17197,5
17198,8
17199,9
17200,4
17201,7
17202,4
17203,5
17204,2
17205,6
17206,7
17207,2
17208,2
17209,4
17210,0
17211,3
17212,3
17213,2
17214,5
17215,0
17216,2
17217,3
17218,2
17219,1
17220,8
17221,3
17222,2
17223,1
17224,8
17225,0
17226,3
17227,0
17228,6
17229,8
17230,9
17231,6
17232,5
17233,5
17234,3
17235,2
17236,8
17237,5
17238,2
17239,0
17240,7
17241,7
17242,8
17243,9
17244,2
17245,6
17246,2
17247,4
17248,8
17249,9
17250,6
17251,4
17252,7
17253,9
17254,2
17255,2
17256,2
17257,9
17258,8
17259,0
17260,3
17261,0
17262,2
17263,5
17264,8
17265,5
17266,3
17267,9
17268,9
17269,4
17270,3
17271,8
17272,4
17273,0
17274,2
17275,9
17276,0
17277,8
17278,9
17279,7
17280,8
17281,9
17282,6
17283,5
17284,0
17285,5
17286,2
17287,2
17288,0
17289,2
17290,7
17291,7
17292,3
17293,2
17294,3
17295,2
17296,8
17297,8
17298,4
17299,9
17300,4
17301,8
17302,3
17303,7
17304,2
17305,4
17306,2
17307,4
17308,2
17309,2
17310,9
17311,7
17312,5
17313,5
17314,4
17315,2
17316,4
17317,2
17318,9
17319,0
17320,0
17321,9
17322,6
17323,3
17324,5
17325,8
17326,0
17327,6
17328,4
17329,2
17330,0
17331,3
17332,5
17333,4
17334,9
17335,8
17336,2
17337,7
17338,9
17339,0
17340,5
17341,2
17342,4
17343,5
17344,3
17345,2
17346,4
17347,7
17348,7
17349,2
17350,7
17351,6
17352,0
17353,5
17354,9
17355,5
17356,0
17357,4
17358,3
17359,2
17360,8
17361,0
17362,2
17363,5
17364,3
17365,5
17366,3
17367,0
17368,7
17369,9
17370,3
17371,9
17372,4
17373,7
17374,4
17375,8
17376,0
17377,2
17378,4
17379,2
17380,2
17381,7
17382,0
17383,4
17384,5
17385,0
17386,0
17387,8
17388,0
17389,8
17390,2
17391,8
17392,6
17393,3
17394,3
17395,8
17396,0
17397,5
17398,1
17399,5
17400,4
17401,6
17402,7
17403,0
17404,3
17405,0
17406,2
17407,7
17408,3
17409,4
17410,9
17411,7
17412,2
17413,6
17414,9
17415,3
17416,3
17417,2
17418,0
17419,2
17420,8
17421,4
17422,2
17423,4
17424,3
17425,7
17426,3
17427,2
17428,8
17429,6
17430,7
17431,7
17432,8
17433,5
17434,2
17435,3
17436,3
17437,3
17438,4
17439,7
17440,4
17441,3
17442,5
17443,5
17444,9
17445,1
17446,0
17447,5
17448,5
17449,5
17450,5
17451,3
17452,5
17453,9
17454,6
17455,1
17456,0
17457,2
17458,9
17459,2
17460,2
17461,9
17462,4
17463,1
17464,6
17465,4
17466,8
17467,3
17468,9
17469,0
17470,0
17471,8
17472,8
17473,9
17474,9
17475,9
17476,0
17477,2
17478,2
17479,2
17480,3
17481,0
17482,9
17483,3
17484,4
17485,2
17486,2
17487,2
17488,7
17489,7
17490,5
17491,2
17492,9
17493,6
17494,2
17495,9
17496,2
17497,3
17498,8
17499,9
17500,7
17501,4
17502,0
17503,1
17504,0
17505,9
17506,7
17507,3
17508,4
17509,9
17510,3
17511,3
17512,9
17513,7
17514,8
17515,0
17516,1
17517,2
17518,3
17519,6
17520,8
17521,3
17522,5
17523,5
17524,8
17525,9
17526,2
17527,5
17528,3
17529,3
17530,2
17531,8
17532,2
17533,1
17534,7
17535,3
17536,8
17537,3
17538,8
17539,0
17540,0
17541,9
17542,5
17543,3
17544,5
17545,1
17546,2
17547,7
17548,3
17549,2
17550,7
17551,3
17552,8
17553,1
17554,3
17555,3
17556,3
17557,0
17558,4
17559,0
17560,4
17561,0
17562,0
17563,4
17564,0
17565,6
17566,6
17567,0
17568,9
17569,4
17570,0
17571,2
17572,0
17573,8
17574,8
17575,9
17576,5
17577,4
17578,5
17579,8
17580,2
17581,1
17582,2
17583,5
17584,5
17585,5
17586,4
17587,8
17588,2
17589,3
17590,3
17591,7
17592,5
17593,3
17594,0
17595,3
17596,0
17597,7
17598,3
17599,5
17600,3
17601,7
17602,0
17603,3
17604,0
17605,0
17606,2
17607,8
17608,5
17609,5
17610,4
17611,2
17612,2
17613,0
17614,2
17615,3
17616,9
17617,2
17618,2
17619,7
17620,3
17621,2
17622,0
17623,9
17624,2
17625,2
17626,9
17627,9
17628,8
17629,2
17630,2
17631,2
17632,3
17633,2
17634,8
17635,5
17636,4
17637,4
17638,9
17639,2
17640,5
17641,6
17642,2
17643,5
17644,1
17645,5
17646,3
17647,2
17648,3
17649,4
17650,2
17651,5
17652,3
17653,7
17654,2
17655,9
17656,5
17657,5
17658,2
17659,2
17660,3
17661,0
17662,8
17663,3
17664,2
17665,6
17666,3
17667,0
17668,7
17669,6
17670,9
17671,0
17672,0
17673,2
17674,2
17675,7
17676,0
17677,0
17678,3
17679,0
17680,0
17681,7
17682,0
17683,0
17684,9
17685,0
17686,4
17687,9
17688,9
17689,4
17690,3
17691,9
17692,5
17693,5
17694,2
17695,3
17696,7
17697,4
17698,2
17699,2
17700,5
17701,4
17702,1
17703,8
17704,9
17705,3
17706,2
17707,6
17708,9
17709,8
17710,0
17711,5
17712,5
17713,9
17714,0
17715,9
17716,4
17717,0
17718,2
17719,5
17720,5
17721,3
17722,7
17723,5
17724,0
17725,0
17726,9
17727,7
17728,0
17729,4
17730,7
17731,3
17732,4
17733,8
17734,2
17735,7
17736,3
17737,0
17738,5
17739,8
17740,8
17741,7
17742,6
17743,2
17744,2
17745,7
17746,5
17747,2
17748,0
17749,6
17750,5
17751,4
17752,9
17753,2
17754,3
17755,3
17756,6
17757,3
17758,3
17759,3
17760,2
17761,6
17762,5
17763,9
17764,3
17765,5
17766,3
17767,8
17768,3
17769,2
17770,2
17771,8
17772,4
17773,0
17774,5
17775,7
17776,0
17777,2
17778,9
17779,9
17780,7
17781,1
17782,8
17783,9
17784,3
17785,2
17786,8
17787,8
17788,5
17789,5
17790,0
17791,4
17792,9
17793,6
17794,8
17795,2
17796,9
17797,2
17798,8
17799,9
17800,9
17801,5
17802,4
17803,7
17804,3
17805,9
17806,7
17807,9
17808,4
17809,3
17810,3
17811,3
17812,8
17813,6
17814,9
17815,0
17816,9
17817,2
17818,4
17819,6
17820,3
17821,3
17822,8
17823,2
17824,3
17825,6
17826,3
17827,2
17828,9
17829,6
17830,3
17831,3
17832,5
17833,2
17834,5
17835,5
17836,2
17837,8
17838,3
17839,4
17840,9
17841,7
17842,8
17843,5
17844,3
17845,2
17846,3
17847,4
17848,0
17849,0
17850,2
17851,5
17852,2
17853,8
17854,3
17855,0
17856,2
17857,9
17858,5
17859,4
17860,8
17861,7
17862,2
17863,3
17864,8
17865,9
17866,7
17867,3
17868,9
17869,5
17870,9
17871,4
17872,2
17873,5
17874,3
17875,3
17876,6
17877,6
17878,5
17879,7
17880,5
17881,5
17882,3
17883,8
17884,0
17885,4
17886,3
17887,3
17888,3
17889,7
17890,2
17891,7
17892,7
17893,0
17894,7
17895,5
17896,9
17897,5
17898,0
17899,2
17900,3
17901,3
17902,2
17903,3
17904,7
17905,0
17906,4
17907,8
17908,3
17909,0
17910,8
17911,0
17912,4
17913,6
17914,5
17915,0
17916,0
17917,0
17918,6
17919,8
17920,3
17921,0
17922,3
17923,5
17924,3
17925,9
17926,9
17927,0
17928,8
17929,5
17930,9
17931,5
17932,9
17933,3
17934,3
17935,9
17936,2
17937,3
17938,2
17939,3
17940,9
17941,4
17942,5
17943,3
17944,4
17945,4
17946,5
17947,2
17948,8
17949,7
17950,9
17951,0
17952,5
17953,9
17954,4
17955,0
17956,5
17957,2
17958,4
17959,3
17960,0
17961,2
17962,2
17963,8
17964,5
17965,2
17966,6
17967,9
17968,2
17969,5
17970,5
17971,9
17972,4
17973,9
17974,3
17975,5
17976,7
17977,2
17978,2
17979,2
17980,2
17981,2
17982,7
17983,8
17984,9
17985,0
17986,3
17987,8
17988,2
17989,8
17990,6
17991,3
17992,0
17993,2
17994,1
17995,3
17996,4
17997,9
17998,0
17999,0
18000,0
18001,5
18002,7
18003,2
18004,9
18005,8
18006,0
18007,2
18008,2
18009,2
18010,9
18011,2
18012,9
18013,5
18014,4
18015,0
18016,0
18017,2
18018,2
18019,9
18020,8
18021,5
18022,0
18023,1
18024,0
18025,5
18026,4
18027,9
18028,3
18029,2
18030,0
18031,6
18032,3
18033,0
18034,2
18035,4
18036,5
18037,4
18038,0
18039,9
18040,3
18041,2
18042,3
18043,0
18044,5
18045,7
18046,4
18047,9
18048,8
18049,0
18050,1
18051,4
18052,2
18053,3
18054,2
18055,7
18056,9
18057,0
18058,8
18059,8
18060,5
18061,5
18062,4
18063,4
18064,0
18065,8
18066,0
18067,4
18068,4
18069,2
18070,4
18071,8
18072,5
18073,2
18074,2
18075,3
18076,6
18077,0
18078,5
18079,4
18080,4
18081,4
18082,3
18083,4
18084,6
18085,2
18086,2
18087,3
18088,2
18089,3
18090,5
18091,5
18092,8
18093,8
18094,2
18095,3
18096,6
18097,0
18098,1
18099,7
18100,6
18101,5
18102,9
18103,2
18104,3
18105,9
18106,7
18107,9
18108,5
18109,3
18110,3
18111,5
18112,3
18113,1
18114,4
18115,5
18116,5
18117,2
18118,4
18119,3
18120,5
18121,9
18122,4
18123,3
18124,0
18125,2
18126,1
18127,3
18128,9
18129,0
18130,0
18131,0
18132,5
18133,9
18134,2
18135,2
18136,2
18137,9
18138,6
18139,5
18140,4
18141,5
18142,0
18143,8
18144,2
18145,0
18146,6
18147,7
18148,0
18149,3
18150,2
18151,3
18152,9
18153,4
18154,7
18155,7
18156,5
18157,8
18158,2
18159,3
18160,4
18161,0
18162,8
18163,0
18164,2
18165,6
18166,5
18167,2
18168,5
18169,2
18170,5
18171,9
18172,9
18173,7
18174,6
18175,2
18176,6
18177,2
18178,4
18179,5
18180,6
18181,8
18182,4
18183,2
18184,2
18185,9
18186,3
18187,7
18188,2
18189,6
18190,6
18191,9
18192,3
18193,3
18194,0
18195,5
18196,5
18197,0
18198,7
18199,5
18200,4
18201,9
18202,3
18203,6
18204,5
18205,4
18206,5
18207,3
18208,6
18209,3
18210,7
18211,5
18212,8
18213,6
18214,3
18215,3
18216,1
18217,0
18218,5
18219,5
18220,4
18221,5
18222,3
18223,0
18224,8
18225,5
18226,5
18227,5
18228,8
18229,0
18230,5
18231,0
18232,2
18233,8
18234,2
18235,7
18236,4
18237,9
18238,9
18239,4
18240,5
18241,3
18242,9
18243,2
18244,8
18245,9
18246,4
18247,8
18248,9
18249,5
18250,4
18251,2
18252,6
18253,2
18254,4
18255,0
18256,3
18257,3
18258,5
18259,5
18260,2
18261,5
18262,3
18263,2
18264,6
18265,1
18266,3
18267,2
18268,3
18269,8
18270,3
18271,9
18272,2
18273,5
18274,9
18275,1
18276,9
18277,1
18278,7
18279,9
18280,5
18281,2
18282,3
18283,5
18284,5
18285,2
18286,5
18287,5
18288,2
18289,9
18290,7
18291,5
18292,8
18293,7
18294,2
18295,4
18296,8
18297,9
18298,4
18299,9
18300,9
18301,2
18302,2
18303,3
18304,3
18305,3
18306,3
18307,2
18308,7
18309,5
18310,9
18311,3
18312,4
18313,3
18314,8
18315,5
18316,5
18317,7
18318,0
18319,2
18320,7
18321,5
18322,0
18323,9
18324,3
18325,9
18326,5
18327,7
18328,5
18329,8
18330,0
18331,6
18332,8
18333,0
18334,5
18335,8
18336,0
18337,5
18338,0
18339,9
18340,0
18341,4
18342,4
18343,4
18344,2
18345,4
18346,2
18347,0
18348,0
18349,4
18350,5
18351,3
18352,2
18353,0
18354,9
18355,9
18356,2
18357,8
18358,3
18359,3
18360,6
18361,4
18362,8
18363,2
18364,3
18365,5
18366,0
18367,3
18368,5
18369,2
18370,2
18371,2
18372,0
18373,5
18374,3
18375,8
18376,6
18377,0
18378,2
18379,9
18380,3
18381,2
18382,6
18383,7
18384,2
18385,2
18386,7
18387,4
18388,5
18389,2
18390,9
18391,3
18392,0
18393,5
18394,9
18395,3
18396,9
18397,9
18398,8
18399,9
18400,5
18401,7
18402,0
18403,8
18404,7
18405,4
18406,0
18407,5
18408,3
18409,5
18410,4
18411,9
18412,2
18413,5
18414,0
18415,5
18416,3
18417,0
18418,3
18419,9
18420,2
18421,5
18422,3
18423,3
18424,2
18425,3
18426,0
18427,0
18428,0
18429,8
18430,3
18431,7
18432,9
18433,9
18434,2
18435,0
18436,6
18437,3
18438,6
18439,3
18440,5
18441,0
18442,3
18443,9
18444,6
18445,3
18446,3
18447,3
18448,7
18449,8
18450,9
18451,5
18452,0
18453,3
18454,4
18455,8
18456,9
18457,4
18458,0
18459,3
18460,4
18461,4
18462,3
18463,6
18464,3
18465,1
18466,3
18467,6
18468,6
18469,4
18470,0
18471,5
18472,9
18473,0
18474,0
18475,0
18476,4
18477,0
18478,6
18479,6
18480,3
18481,3
18482,2
18483,0
18484,6
18485,2
18486,3
18487,0
18488,0
18489,2
18490,9
18491,0
18492,2
18493,8
18494,3
18495,3
18496,7
18497,0
18498,2
18499,0
18500,4
18501,2
18502,6
18503,2
18504,9
18505,0
18506,7
18507,2
18508,8
18509,0
18510,2
18511,3
18512,5
18513,8
18514,9
18515,5
18516,3
18517,1
18518,0
18519,8
18520,9
18521,8
18522,5
18523,3
18524,0
18525,9
18526,9
18527,9
18528,3
18529,3
18530,9
18531,4
18532,9
18533,2
18534,4
18535,2
18536,8
18537,3
18538,0
18539,3
18540,7
18541,8
18542,9
18543,3
18544,2
18545,9
18546,9
18547,3
18548,3
18549,7
18550,2
18551,2
18552,5
18553,5
18554,2
18555,3
18556,9
18557,3
18558,4
18559,2
18560,4
18561,3
18562,7
18563,6
18564,3
18565,6
18566,0
18567,5
18568,4
18569,9
18570,2
18571,8
18572,4
18573,6
18574,5
18575,8
18576,5
18577,5
18578,3
18579,1
18580,5
18581,1
18582,5
18583,8
18584,0
18585,0
18586,5
18587,7
18588,3
18589,2
18590,5
18591,7
18592,2
18593,6
18594,6
18595,4
18596,4
18597,9
18598,8
18599,5
18600,8
18601,3
18602,0
18603,6
18604,2
18605,0
18606,0
18607,2
18608,3
18609,0
18610,4
18611,9
18612,5
18613,3
18614,5
18615,2
18616,0
18617,4
18618,3
18619,2
18620,7
18621,0
18622,5
18623,3
18624,8
18625,4
18626,5
18627,9
18628,9
18629,4
18630,6
18631,3
18632,2
18633,0
18634,4
18635,5
18636,3
18637,0
18638,0
18639,5
18640,0
18641,3
18642,8
18643,2
18644,9
18645,3
18646,9
18647,8
18648,3
18649,4
18650,0
18651,0
18652,2
18653,8
18654,9
18655,5
18656,4
18657,5
18658,9
18659,5
18660,1
18661,9
18662,0
18663,2
18664,4
18665,5
18666,8
18667,9
18668,8
18669,2
18670,3
18671,9
18672,9
18673,9
18674,1
18675,4
18676,3
18677,0
18678,2
18679,5
18680,9
18681,6
18682,3
18683,4
18684,0
18685,2
18686,5
18687,3
18688,0
18689,0
18690,0
18691,2
18692,2
18693,4
18694,2
18695,3
18696,9
18697,4
18698,3
18699,5
18700,0
18701,6
18702,6
18703,0
18704,8
18705,1
18706,8
18707,4
18708,4
18709,3
18710,8
18711,2
18712,3
18713,5
18714,5
18715,9
18716,6
18717,2
18718,2
18719,2
18720,9
18721,0
18722,5
18723,2
18724,0
18725,0
18726,5
18727,3
18728,0
18729,7
18730,5
18731,2
18732,9
18733,5
18734,5
18735,4
18736,8
18737,5
18738,8
18739,8
18740,8
18741,3
18742,5
18743,6
18744,2
18745,5
18746,6
18747,3
18748,5
18749,7
18750,9
18751,3
18752,2
18753,3
18754,7
18755,8
18756,0
18757,3
18758,9
18759,9
