Id,Predicted
12734,4
12735,4
12736,4
12737,5
12738,2
12739,0
12740,7
12741,3
12742,6
12743,7
12744,4
12745,3
12746,4
12747,3
12748,1
12749,6
12750,5
12751,3
12752,6
12753,4
12754,0
12755,4
12756,6
12757,3
12758,7
12759,2
12760,6
12761,6
12762,3
12763,7
12764,4
12765,2
12766,6
12767,5
12768,4
12769,3
12770,2
12771,4
12772,4
12773,1
12774,6
12775,0
12776,2
12777,1
12778,4
12779,3
12780,7
12781,6
12782,0
12783,0
12784,7
12785,2
12786,5
12787,3
12788,4
12789,3
12790,2
12791,6
12792,7
12793,0
12794,3
12795,4
12796,6
12797,5
12798,7
12799,3
12800,7
12801,7
12802,0
12803,2
12804,2
12805,2
12806,5
12807,7
12808,5
12809,2
12810,7
12811,1
12812,5
12813,7
12814,1
12815,5
12816,7
12817,4
12818,0
12819,3
12820,1
12821,3
12822,1
12823,7
12824,3
12825,3
12826,4
12827,6
12828,4
12829,0
12830,3
12831,0
12832,4
12833,5
12834,7
12835,5
12836,2
12837,1
12838,6
12839,5
12840,2
12841,3
12842,2
12843,0
12844,3
12845,3
12846,0
12847,1
12848,7
12849,0
12850,3
12851,3
12852,7
12853,3
12854,6
12855,2
12856,4
12857,5
12858,4
12859,7
12860,3
12861,5
12862,0
12863,5
12864,6
12865,2
12866,5
12867,7
12868,2
12869,4
12870,7
12871,3
12872,2
12873,0
12874,4
12875,2
12876,3
12877,2
12878,2
12879,4
12880,4
12881,3
12882,3
12883,5
12884,2
12885,0
12886,3
12887,4
12888,6
12889,4
12890,0
12891,2
12892,4
12893,2
12894,1
12895,4
12896,3
12897,5
12898,3
12899,4
12900,3
12901,3
12902,3
12903,5
12904,4
12905,5
12906,4
12907,0
12908,4
12909,0
12910,4
12911,0
12912,3
12913,6
12914,0
12915,2
12916,7
12917,3
12918,4
12919,0
12920,2
12921,4
12922,7
12923,2
12924,4
12925,2
12926,0
12927,0
12928,3
12929,2
12930,3
12931,3
12932,1
12933,0
12934,0
12935,4
12936,7
12937,3
12938,6
12939,2
12940,7
12941,3
12942,0
12943,2
12944,3
12945,4
12946,3
12947,6
12948,4
12949,6
12950,6
12951,0
12952,6
12953,3
12954,4
12955,4
12956,5
12957,7
12958,4
12959,5
12960,6
12961,3
12962,3
12963,2
12964,2
12965,1
12966,7
12967,7
12968,5
12969,5
12970,4
12971,4
12972,4
12973,4
12974,2
12975,4
12976,0
12977,0
12978,3
12979,3
12980,0
12981,0
12982,0
12983,0
12984,4
12985,4
12986,3
12987,3
12988,3
12989,3
12990,7
12991,4
12992,6
12993,1
12994,4
12995,3
12996,0
12997,1
12998,6
12999,6
13000,2
13001,5
13002,1
13003,0
13004,7
13005,3
13006,7
13007,2
13008,6
13009,2
13010,0
13011,3
13012,3
13013,7
13014,5
13015,0
13016,7
13017,6
13018,4
13019,4
13020,3
13021,4
13022,5
13023,7
13024,4
13025,5
13026,2
13027,3
13028,2
13029,0
13030,2
13031,6
13032,2
13033,7
13034,5
13035,7
13036,5
13037,7
13038,6
13039,6
13040,1
13041,1
13042,5
13043,3
13044,2
13045,4
13046,5
13047,2
13048,4
13049,2
13050,7
13051,3
13052,3
13053,2
13054,2
13055,6
13056,4
13057,1
13058,5
13059,7
13060,6
13061,4
13062,1
13063,2
13064,6
13065,7
13066,7
13067,7
13068,7
13069,3
13070,4
13071,2
13072,4
13073,3
13074,6
13075,4
13076,0
13077,3
13078,6
13079,2
13080,7
13081,0
13082,2
13083,5
13084,2
13085,2
13086,4
13087,4
13088,6
13089,2
13090,1
13091,4
13092,6
13093,3
13094,4
13095,3
13096,2
13097,2
13098,5
13099,3
13100,0
13101,3
13102,2
13103,2
13104,6
13105,3
13106,5
13107,2
13108,7
13109,0
13110,4
13111,1
13112,5
13113,5
13114,1
13115,6
13116,1
13117,0
13118,4
13119,3
13120,5
13121,6
13122,3
13123,7
13124,2
13125,2
13126,7
13127,4
13128,2
13129,3
13130,7
13131,4
13132,3
13133,4
13134,0
13135,1
13136,2
13137,0
13138,6
13139,6
13140,5
13141,5
13142,2
13143,6
13144,2
13145,4
13146,3
13147,5
13148,6
13149,0
13150,0
13151,4
13152,6
13153,0
13154,6
13155,2
13156,3
13157,3
13158,0
13159,7
13160,5
13161,6
13162,3
13163,1
13164,3
13165,0
13166,5
13167,3
13168,1
13169,0
13170,5
13171,3
13172,2
13173,1
13174,0
13175,2
13176,4
13177,2
13178,5
13179,2
13180,4
13181,2
13182,6
13183,3
13184,5
13185,2
13186,6
13187,3
13188,4
13189,7
13190,7
13191,4
13192,4
13193,2
13194,2
13195,5
13196,4
13197,4
13198,4
13199,1
13200,1
13201,1
13202,4
13203,4
13204,5
13205,5
13206,4
13207,4
13208,6
13209,3
13210,2
13211,3
13212,0
13213,4
13214,2
13215,7
13216,5
13217,6
13218,4
13219,3
13220,7
13221,3
13222,0
13223,6
13224,3
13225,3
13226,3
13227,3
13228,0
13229,6
13230,4
13231,4
13232,7
13233,6
13234,7
13235,3
13236,3
13237,5
13238,4
13239,4
13240,0
13241,7
13242,5
13243,3
13244,2
13245,2
13246,2
13247,6
13248,4
13249,3
13250,4
13251,1
13252,0
13253,0
13254,1
13255,7
13256,5
13257,1
13258,3
13259,2
13260,5
13261,2
13262,5
13263,3
13264,4
13265,1
13266,6
13267,6
13268,7
13269,4
13270,5
13271,4
13272,0
13273,3
13274,6
13275,5
13276,5
13277,1
13278,5
13279,0
13280,4
13281,3
13282,4
13283,5
13284,3
13285,3
13286,2
13287,5
13288,7
13289,2
13290,4
13291,4
13292,0
13293,2
13294,4
13295,6
13296,5
13297,6
13298,5
13299,5
13300,4
13301,2
13302,3
13303,7
13304,2
13305,4
13306,6
13307,4
13308,2
13309,2
13310,3
13311,4
13312,7
13313,2
13314,6
13315,3
13316,0
13317,2
13318,2
13319,6
13320,1
13321,3
13322,5
13323,2
13324,0
13325,7
13326,7
13327,4
13328,3
13329,0
13330,3
13331,3
13332,7
13333,3
13334,6
13335,4
13336,3
13337,3
13338,4
13339,6
13340,3
13341,1
13342,2
13343,2
13344,3
13345,0
13346,0
13347,5
13348,2
13349,2
13350,2
13351,0
13352,1
13353,7
13354,1
13355,6
13356,4
13357,7
13358,6
13359,0
13360,1
13361,4
13362,2
13363,1
13364,7
13365,6
13366,3
13367,7
13368,5
13369,6
13370,7
13371,3
13372,2
13373,3
13374,3
13375,5
13376,1
13377,4
13378,1
13379,5
13380,3
13381,4
13382,4
13383,2
13384,4
13385,1
13386,3
13387,0
13388,4
13389,3
13390,3
13391,4
13392,4
13393,1
13394,6
13395,4
13396,3
13397,3
13398,3
13399,3
13400,7
13401,4
13402,6
13403,2
13404,3
13405,1
13406,2
13407,3
13408,2
13409,3
13410,4
13411,5
13412,0
13413,3
13414,5
13415,1
13416,6
13417,2
13418,0
13419,5
13420,6
13421,1
13422,1
13423,4
13424,2
13425,1
13426,2
13427,4
13428,0
13429,3
13430,4
13431,5
13432,5
13433,5
13434,4
13435,5
13436,0
13437,4
13438,2
13439,4
13440,5
13441,2
13442,3
13443,2
13444,0
13445,4
13446,3
13447,6
13448,4
13449,3
13450,4
13451,5
13452,7
13453,3
13454,6
13455,3
13456,7
13457,7
13458,7
13459,1
13460,4
13461,6
13462,5
13463,3
13464,5
13465,3
13466,4
13467,3
13468,1
13469,0
13470,2
13471,4
13472,5
13473,3
13474,4
13475,4
13476,0
13477,6
13478,0
13479,2
13480,5
13481,0
13482,3
13483,0
13484,6
13485,4
13486,0
13487,1
13488,7
13489,7
13490,4
13491,2
13492,4
13493,7
13494,6
13495,0
13496,1
13497,7
13498,3
13499,4
13500,0
13501,5
13502,5
13503,2
13504,3
13505,3
13506,3
13507,5
13508,5
13509,7
13510,2
13511,7
13512,3
13513,5
13514,4
13515,4
13516,3
13517,3
13518,3
13519,4
13520,5
13521,4
13522,2
13523,7
13524,3
13525,2
13526,4
13527,6
13528,2
13529,2
13530,2
13531,6
13532,3
13533,7
13534,2
13535,6
13536,2
13537,3
13538,1
13539,2
13540,3
13541,3
13542,6
13543,2
13544,7
13545,1
13546,3
13547,3
13548,3
13549,0
13550,7
13551,5
13552,3
13553,7
13554,0
13555,3
13556,4
13557,6
13558,7
13559,5
13560,3
13561,5
13562,0
13563,7
13564,4
13565,7
13566,0
13567,6
13568,5
13569,4
13570,2
13571,7
13572,7
13573,7
13574,0
13575,3
13576,0
13577,2
13578,5
13579,6
13580,1
13581,2
13582,0
13583,0
13584,5
13585,4
13586,0
13587,7
13588,0
13589,3
13590,7
13591,2
13592,3
13593,5
13594,3
13595,7
13596,0
13597,6
13598,4
13599,2
13600,4
13601,5
13602,4
13603,4
13604,2
13605,6
13606,3
13607,1
13608,2
13609,4
13610,5
13611,5
13612,6
13613,2
13614,4
13615,5
13616,5
13617,7
13618,1
13619,0
13620,6
13621,7
13622,0
13623,0
13624,6
13625,6
13626,4
13627,3
13628,2
13629,3
13630,0
13631,3
13632,2
13633,5
13634,7
13635,2
13636,2
13637,4
13638,4
13639,4
13640,3
13641,3
13642,6
13643,5
13644,4
13645,3
13646,0
13647,2
13648,0
13649,3
13650,4
13651,4
13652,6
13653,0
13654,1
13655,3
13656,5
13657,4
13658,3
13659,4
13660,7
13661,5
13662,4
13663,2
13664,7
13665,0
13666,4
13667,3
13668,5
13669,5
13670,6
13671,1
13672,3
13673,7
13674,3
13675,3
13676,4
13677,5
13678,4
13679,7
13680,3
13681,2
13682,2
13683,3
13684,7
13685,2
13686,3
13687,0
13688,4
13689,3
13690,4
13691,2
13692,3
13693,6
13694,6
13695,2
13696,5
13697,3
13698,2
13699,3
13700,3
13701,2
13702,6
13703,2
13704,5
13705,6
13706,1
13707,4
13708,0
13709,4
13710,2
13711,3
13712,5
13713,4
13714,3
13715,4
13716,5
13717,3
13718,7
13719,6
13720,4
13721,7
13722,1
13723,1
13724,2
13725,6
13726,3
13727,1
13728,7
13729,3
13730,2
13731,3
13732,4
13733,6
13734,7
13735,4
13736,2
13737,7
13738,0
13739,2
13740,6
13741,7
13742,2
13743,2
13744,4
13745,4
13746,0
13747,2
13748,4
13749,5
13750,6
13751,5
13752,5
13753,6
13754,5
13755,1
13756,6
13757,4
13758,0
13759,7
13760,6
13761,7
13762,1
13763,3
13764,7
13765,5
13766,7
13767,2
13768,6
13769,0
13770,6
13771,3
13772,1
13773,5
13774,3
13775,1
13776,0
13777,4
13778,6
13779,2
13780,2
13781,4
13782,0
13783,5
13784,0
13785,4
13786,0
13787,0
13788,7
13789,4
13790,3
13791,3
13792,6
13793,2
13794,3
13795,7
13796,4
13797,4
13798,3
13799,2
13800,0
13801,3
13802,2
13803,3
13804,0
13805,2
13806,3
13807,1
13808,4
13809,2
13810,2
13811,5
13812,5
13813,7
13814,7
13815,4
13816,5
13817,5
13818,7
13819,5
13820,7
13821,7
13822,2
13823,7
13824,6
13825,4
13826,6
13827,6
13828,4
13829,0
13830,2
13831,1
13832,7
13833,0
13834,3
13835,2
13836,6
13837,2
13838,0
13839,1
13840,2
13841,3
13842,2
13843,7
13844,7
13845,4
13846,6
13847,6
13848,7
13849,3
13850,2
13851,0
13852,4
13853,4
13854,2
13855,6
13856,6
13857,4
13858,6
13859,7
13860,3
13861,7
13862,5
13863,4
13864,7
13865,3
13866,3
13867,0
13868,6
13869,3
13870,6
13871,0
13872,2
13873,2
13874,6
13875,3
13876,4
13877,2
13878,4
13879,3
13880,7
13881,2
13882,3
13883,5
13884,0
13885,3
13886,5
13887,0
13888,1
13889,7
13890,5
13891,3
13892,3
13893,4
13894,7
13895,7
13896,0
13897,4
13898,6
13899,2
13900,3
13901,4
13902,4
13903,7
13904,4
13905,6
13906,5
13907,6
13908,4
13909,7
13910,2
13911,6
13912,3
13913,2
13914,3
13915,1
13916,0
13917,3
13918,2
13919,0
13920,3
13921,5
13922,6
13923,2
13924,0
13925,1
13926,3
13927,3
13928,4
13929,4
13930,2
13931,6
13932,6
13933,3
13934,6
13935,5
13936,0
13937,7
13938,6
13939,2
13940,2
13941,5
13942,6
13943,5
13944,1
13945,3
13946,6
13947,4
13948,3
13949,4
13950,4
13951,4
13952,2
13953,4
13954,0
13955,0
13956,7
13957,0
13958,7
13959,2
13960,4
13961,4
13962,4
13963,4
13964,3
13965,7
13966,2
13967,7
13968,0
13969,6
13970,4
13971,0
13972,6
13973,3
13974,3
13975,3
13976,6
13977,2
13978,0
13979,0
13980,4
13981,4
13982,4
13983,5
13984,5
13985,1
13986,6
13987,3
13988,0
13989,1
13990,7
13991,0
13992,4
13993,5
13994,5
13995,3
13996,7
13997,2
13998,4
13999,3
14000,4
14001,4
14002,2
14003,4
14004,3
14005,1
14006,7
14007,4
14008,6
14009,0
14010,4
14011,0
14012,3
14013,5
14014,7
14015,7
14016,5
14017,4
14018,5
14019,4
14020,5
14021,0
14022,7
14023,3
14024,2
14025,6
14026,2
14027,0
14028,3
14029,3
14030,0
14031,3
14032,3
14033,2
14034,3
14035,3
14036,5
14037,2
14038,7
14039,2
14040,5
14041,2
14042,5
14043,6
14044,2
14045,6
14046,4
14047,0
14048,2
14049,4
14050,4
14051,5
14052,5
14053,1
14054,4
14055,4
14056,2
14057,1
14058,0
14059,5
14060,0
14061,6
14062,0
14063,0
14064,7
14065,5
14066,5
14067,7
14068,2
14069,3
14070,3
14071,1
14072,1
14073,4
14074,4
14075,0
14076,3
14077,0
14078,5
14079,4
14080,4
14081,2
14082,2
14083,2
14084,7
14085,5
14086,4
14087,4
14088,0
14089,4
14090,0
14091,2
14092,2
14093,1
14094,3
14095,3
14096,6
14097,2
14098,7
14099,3
14100,2
14101,1
14102,4
14103,4
14104,7
14105,3
14106,4
14107,3
14108,6
14109,4
14110,4
14111,7
14112,1
14113,4
14114,3
14115,2
14116,4
14117,6
14118,4
14119,2
14120,4
14121,3
14122,4
14123,4
14124,2
14125,2
14126,4
14127,4
14128,6
14129,4
14130,5
14131,6
14132,6
14133,0
14134,7
14135,4
14136,1
14137,5
14138,4
14139,5
14140,2
14141,3
14142,6
14143,2
14144,4
14145,4
14146,0
14147,2
14148,4
14149,2
14150,5
14151,3
14152,6
14153,2
14154,4
14155,3
14156,4
14157,6
14158,0
14159,3
14160,1
14161,4
14162,6
14163,1
14164,3
14165,3
14166,4
14167,3
14168,7
14169,0
14170,2
14171,1
14172,3
14173,3
14174,2
14175,5
14176,3
14177,5
14178,0
14179,5
14180,4
14181,0
14182,6
14183,3
14184,4
14185,6
14186,2
14187,1
14188,7
14189,6
14190,6
14191,1
14192,4
14193,3
14194,4
14195,5
14196,3
14197,3
14198,3
14199,3
14200,2
14201,3
14202,7
14203,4
14204,7
14205,4
14206,4
14207,3
14208,3
14209,4
14210,4
14211,3
14212,3
14213,5
14214,2
14215,4
14216,3
14217,0
14218,1
14219,4
14220,1
14221,3
14222,5
14223,4
14224,4
14225,0
14226,0
14227,6
14228,5
14229,2
14230,6
14231,6
14232,2
14233,4
14234,4
14235,7
14236,3
14237,5
14238,6
14239,5
14240,4
14241,7
14242,3
14243,0
14244,4
14245,1
14246,6
14247,2
14248,6
14249,0
14250,2
14251,4
14252,6
14253,4
14254,4
14255,3
14256,3
14257,2
14258,1
14259,0
14260,6
14261,7
14262,5
14263,3
14264,4
14265,3
14266,6
14267,7
14268,2
14269,4
14270,4
14271,2
14272,1
14273,3
14274,3
14275,0
14276,2
14277,3
14278,4
14279,7
14280,1
14281,5
14282,6
14283,0
14284,7
14285,0
14286,2
14287,3
14288,2
14289,5
14290,0
14291,5
14292,4
14293,5
14294,4
14295,3
14296,4
14297,5
14298,5
14299,6
14300,3
14301,5
14302,2
14303,6
14304,3
14305,7
14306,3
14307,5
14308,1
14309,1
14310,5
14311,5
14312,3
14313,3
14314,3
14315,0
14316,2
14317,1
14318,5
14319,7
14320,6
14321,4
14322,5
14323,1
14324,0
14325,3
14326,4
14327,3
14328,7
14329,4
14330,2
14331,1
14332,4
14333,7
14334,5
14335,2
14336,5
14337,0
14338,2
14339,5
14340,7
14341,7
14342,3
14343,0
14344,4
14345,3
14346,7
14347,7
14348,0
14349,5
14350,4
14351,6
14352,0
14353,7
14354,6
14355,2
14356,5
14357,1
14358,2
14359,0
14360,3
14361,4
14362,4
14363,3
14364,2
14365,3
14366,2
14367,4
14368,7
14369,1
14370,7
14371,2
14372,7
14373,7
14374,5
14375,0
14376,5
14377,4
14378,3
14379,4
14380,3
14381,7
14382,4
14383,6
14384,3
14385,1
14386,2
14387,0
14388,5
14389,3
14390,6
14391,4
14392,0
14393,2
14394,6
14395,4
14396,5
14397,4
14398,7
14399,5
14400,0
14401,3
14402,4
14403,7
14404,5
14405,5
14406,2
14407,7
14408,1
14409,7
14410,7
14411,6
14412,2
14413,2
14414,5
14415,2
14416,1
14417,5
14418,7
14419,3
14420,4
14421,3
14422,3
14423,7
14424,4
14425,3
14426,3
14427,4
14428,3
14429,4
14430,5
14431,7
14432,4
14433,5
14434,4
14435,7
14436,5
14437,3
14438,2
14439,7
14440,5
14441,3
14442,6
14443,4
14444,4
14445,7
14446,7
14447,6
14448,3
14449,7
14450,2
14451,0
14452,0
14453,4
14454,6
14455,4
14456,6
14457,4
14458,6
14459,5
14460,3
14461,6
14462,4
14463,2
14464,7
14465,1
14466,4
14467,2
14468,2
14469,0
14470,0
14471,3
14472,5
14473,5
14474,1
14475,5
14476,3
14477,4
14478,5
14479,6
14480,1
14481,1
14482,2
14483,4
14484,5
14485,3
14486,7
14487,7
14488,7
14489,3
14490,5
14491,3
14492,3
14493,1
14494,5
14495,1
14496,7
14497,0
14498,2
14499,4
14500,6
14501,4
14502,6
14503,5
14504,4
14505,3
14506,3
14507,7
14508,4
14509,4
14510,2
14511,5
14512,0
14513,2
14514,6
14515,3
14516,4
14517,7
14518,7
14519,2
14520,6
14521,3
14522,3
14523,0
14524,4
14525,1
14526,3
14527,4
14528,5
14529,4
14530,3
14531,3
14532,4
14533,6
14534,4
14535,0
14536,2
14537,4
14538,0
14539,6
14540,3
14541,4
14542,5
14543,1
14544,7
14545,5
14546,5
14547,0
14548,6
14549,0
14550,0
14551,3
14552,7
14553,4
14554,7
14555,7
14556,3
14557,2
14558,0
14559,3
14560,4
14561,2
14562,6
14563,3
14564,0
14565,5
14566,6
14567,7
14568,6
14569,2
14570,4
14571,6
14572,1
14573,7
14574,3
14575,2
14576,3
14577,6
14578,7
14579,1
14580,7
14581,0
14582,3
14583,3
14584,2
14585,3
14586,2
14587,5
14588,7
14589,4
14590,4
14591,2
14592,3
14593,3
14594,6
14595,4
14596,2
14597,6
14598,7
14599,3
14600,4
14601,0
14602,2
14603,7
14604,2
14605,5
14606,3
14607,1
14608,0
14609,7
14610,5
14611,2
14612,4
14613,0
14614,6
14615,2
14616,5
14617,5
14618,3
14619,5
14620,6
14621,0
14622,2
14623,6
14624,1
14625,5
14626,5
14627,2
14628,3
14629,4
14630,3
14631,0
14632,2
14633,0
14634,6
14635,0
14636,3
14637,5
14638,2
14639,6
14640,3
14641,5
14642,6
14643,3
14644,2
14645,6
14646,0
14647,4
14648,6
14649,2
14650,6
14651,2
14652,6
14653,0
14654,6
14655,4
14656,4
14657,1
14658,2
14659,7
14660,5
14661,4
14662,4
14663,2
14664,0
14665,0
14666,2
14667,6
14668,1
14669,2
14670,1
14671,2
14672,0
14673,3
14674,4
14675,4
14676,4
14677,3
14678,4
14679,6
14680,3
14681,3
14682,4
14683,4
14684,6
14685,3
14686,1
14687,4
14688,3
14689,3
14690,5
14691,7
14692,6
14693,5
14694,0
14695,3
14696,7
14697,3
14698,4
14699,3
14700,6
14701,6
14702,0
14703,7
14704,2
14705,0
14706,3
14707,0
14708,6
14709,7
14710,3
14711,2
14712,4
14713,2
14714,3
14715,3
14716,0
14717,4
14718,7
14719,0
14720,5
14721,5
14722,0
14723,3
14724,2
14725,4
14726,6
14727,3
14728,6
14729,4
14730,4
14731,6
14732,6
14733,7
14734,0
14735,6
14736,7
14737,2
14738,5
14739,2
14740,4
14741,5
14742,5
14743,2
14744,4
14745,4
14746,7
14747,5
14748,2
14749,0
14750,3
14751,3
14752,2
14753,2
14754,4
14755,4
14756,3
14757,3
14758,2
14759,0
14760,6
14761,6
14762,7
14763,3
14764,4
14765,4
14766,4
14767,1
14768,4
14769,6
14770,3
14771,7
14772,3
14773,0
14774,6
14775,4
14776,3
14777,0
14778,0
14779,4
14780,3
14781,3
14782,4
14783,3
14784,4
14785,3
14786,1
14787,6
14788,5
14789,2
14790,2
14791,6
14792,2
14793,0
14794,3
14795,4
14796,7
14797,4
14798,4
14799,4
14800,7
14801,1
14802,6
14803,3
14804,4
14805,4
14806,1
14807,2
14808,5
14809,0
14810,6
14811,3
14812,3
14813,5
14814,4
14815,3
14816,2
14817,7
14818,0
14819,1
14820,5
14821,1
14822,1
14823,5
14824,6
14825,0
14826,4
14827,3
14828,7
14829,0
14830,3
14831,3
14832,4
14833,5
14834,5
14835,1
14836,5
14837,3
14838,4
14839,2
14840,1
14841,4
14842,7
14843,2
14844,5
14845,3
14846,3
14847,7
14848,1
14849,5
14850,6
14851,3
14852,7
14853,1
14854,1
14855,5
14856,1
14857,5
14858,4
14859,4
14860,3
14861,7
14862,0
14863,0
14864,3
14865,3
14866,2
14867,7
14868,4
14869,1
14870,1
14871,6
14872,1
14873,7
14874,6
14875,3
14876,5
14877,2
14878,3
14879,5
14880,6
14881,0
14882,1
14883,7
14884,1
14885,7
14886,5
14887,4
14888,5
14889,4
14890,2
14891,2
14892,7
14893,3
14894,6
14895,2
14896,6
14897,2
14898,6
14899,7
14900,3
14901,3
14902,3
14903,2
14904,2
14905,6
14906,3
14907,0
14908,1
14909,7
14910,4
14911,3
14912,7
14913,4
14914,0
14915,4
14916,7
14917,6
14918,2
14919,0
14920,2
14921,3
14922,3
14923,3
14924,1
14925,4
14926,6
14927,3
14928,7
14929,7
14930,4
14931,3
14932,1
14933,0
14934,4
14935,0
14936,2
14937,1
14938,3
14939,0
14940,3
14941,0
14942,2
14943,7
14944,4
14945,3
14946,2
14947,0
14948,6
14949,3
14950,3
14951,2
14952,6
14953,7
14954,6
14955,0
14956,0
14957,5
14958,0
14959,4
14960,6
14961,5
14962,5
14963,3
14964,6
14965,3
14966,4
14967,2
14968,3
14969,3
14970,5
14971,4
14972,3
14973,5
14974,5
14975,3
14976,3
14977,6
14978,0
14979,7
14980,3
14981,3
14982,5
14983,0
14984,4
14985,5
14986,5
14987,2
14988,5
14989,6
14990,4
14991,3
14992,3
14993,6
14994,4
14995,4
14996,5
14997,4
14998,0
14999,6
15000,0
15001,0
15002,4
15003,4
15004,4
15005,4
15006,4
15007,7
15008,3
15009,4
15010,4
15011,7
15012,4
15013,4
15014,3
15015,2
15016,0
15017,4
15018,3
15019,2
15020,3
15021,1
15022,4
15023,3
15024,7
15025,2
15026,0
15027,4
15028,0
15029,0
15030,0
15031,3
15032,2
15033,6
15034,5
15035,6
15036,6
15037,3
15038,7
15039,3
15040,2
15041,0
15042,4
15043,1
15044,0
15045,6
15046,3
15047,4
15048,3
15049,7
15050,1
15051,6
15052,0
15053,6
15054,1
15055,0
15056,4
15057,0
15058,2
15059,5
15060,0
15061,2
15062,2
15063,5
15064,6
15065,7
15066,6
15067,3
15068,2
15069,2
15070,5
15071,0
15072,3
15073,3
15074,5
15075,4
15076,3
15077,2
15078,1
15079,4
15080,0
15081,2
15082,6
15083,5
15084,5
15085,5
15086,3
15087,6
15088,6
15089,5
15090,3
15091,3
15092,3
15093,3
15094,7
15095,3
15096,2
15097,0
15098,4
15099,2
15100,6
15101,4
15102,6
15103,4
15104,2
15105,4
15106,2
15107,5
15108,6
15109,4
15110,5
15111,4
15112,1
15113,4
15114,3
15115,0
15116,2
15117,4
15118,2
15119,2
15120,1
15121,1
15122,2
15123,6
15124,5
15125,0
15126,5
15127,2
15128,1
15129,3
15130,2
15131,3
15132,1
15133,3
15134,3
15135,2
15136,2
15137,2
15138,4
15139,6
15140,7
15141,5
15142,5
15143,2
15144,4
15145,2
15146,4
15147,4
15148,4
15149,0
15150,6
15151,6
15152,1
15153,5
15154,5
15155,4
15156,4
15157,0
15158,4
15159,4
15160,6
15161,3
15162,3
15163,4
15164,0
15165,7
15166,4
15167,0
15168,1
15169,3
15170,6
15171,4
15172,1
15173,5
15174,3
15175,4
15176,3
15177,2
15178,1
15179,1
15180,2
15181,7
15182,4
15183,4
15184,7
15185,4
15186,5
15187,2
15188,4
15189,7
15190,6
15191,2
15192,2
15193,0
15194,5
15195,7
15196,2
15197,3
15198,0
15199,4
15200,4
15201,5
15202,1
15203,1
15204,4
15205,6
15206,4
15207,3
15208,3
15209,7
15210,2
15211,3
15212,4
15213,6
15214,2
15215,4
15216,7
15217,1
15218,2
15219,6
15220,5
15221,3
15222,5
15223,3
15224,6
15225,0
15226,4
15227,2
15228,2
15229,4
15230,4
15231,2
15232,3
15233,7
15234,1
15235,3
15236,5
15237,5
15238,6
15239,5
15240,7
15241,1
15242,4
15243,6
15244,7
15245,7
15246,6
15247,7
15248,4
15249,7
15250,4
15251,7
15252,1
15253,4
15254,0
15255,5
15256,4
15257,5
15258,4
15259,4
15260,2
15261,4
15262,2
15263,5
15264,4
15265,2
15266,1
15267,4
15268,2
15269,2
15270,4
15271,3
15272,4
15273,3
15274,5
15275,3
15276,2
15277,6
15278,0
15279,2
15280,7
15281,4
15282,0
15283,3
15284,4
15285,1
15286,7
15287,2
15288,4
15289,7
15290,7
15291,0
15292,7
15293,7
15294,6
15295,0
15296,3
15297,4
15298,6
15299,1
15300,3
15301,2
15302,1
15303,1
15304,1
15305,5
15306,1
15307,5
15308,5
15309,1
15310,4
15311,5
15312,2
15313,3
15314,1
15315,0
15316,1
15317,3
15318,2
15319,0
15320,3
15321,2
15322,7
15323,6
15324,2
15325,7
15326,2
15327,3
15328,3
15329,7
15330,4
15331,3
15332,6
15333,4
15334,4
15335,3
15336,0
15337,3
15338,7
15339,2
15340,2
15341,0
15342,3
15343,4
15344,4
15345,7
15346,3
15347,6
15348,0
15349,5
15350,6
15351,1
15352,3
15353,6
15354,5
15355,7
15356,5
15357,5
15358,4
15359,7
15360,1
15361,2
15362,4
15363,2
15364,5
15365,5
15366,3
15367,7
15368,1
15369,4
15370,1
15371,1
15372,2
15373,2
15374,2
15375,4
15376,0
15377,7
15378,4
15379,3
15380,5
15381,4
15382,4
15383,7
15384,3
15385,7
15386,3
15387,2
15388,4
15389,3
15390,4
15391,1
15392,4
15393,0
15394,4
15395,6
15396,5
15397,6
15398,1
15399,5
15400,3
15401,3
15402,2
15403,1
15404,7
15405,4
15406,6
15407,1
15408,2
15409,2
15410,4
15411,5
15412,4
15413,7
15414,4
15415,4
15416,7
15417,7
15418,0
15419,5
15420,5
15421,5
15422,3
15423,0
15424,3
15425,4
15426,0
15427,4
15428,4
15429,6
15430,2
15431,3
15432,4
15433,3
15434,7
15435,6
15436,1
15437,4
15438,7
15439,2
15440,4
15441,7
15442,0
15443,1
15444,6
15445,3
15446,7
15447,5
15448,7
15449,0
15450,7
15451,0
15452,7
15453,0
15454,6
15455,5
15456,7
15457,7
15458,0
15459,7
15460,1
15461,3
15462,0
15463,2
15464,4
15465,2
15466,7
15467,2
15468,5
15469,0
15470,4
15471,6
15472,0
15473,3
15474,5
15475,2
15476,7
15477,6
15478,3
15479,7
15480,2
15481,0
15482,5
15483,1
15484,0
15485,3
15486,5
15487,0
15488,7
15489,5
15490,7
15491,7
15492,3
15493,6
15494,0
15495,0
15496,7
15497,3
15498,6
15499,1
15500,5
15501,7
15502,3
15503,3
15504,1
15505,6
15506,3
15507,7
15508,5
15509,4
15510,3
15511,3
15512,3
15513,4
15514,2
15515,4
15516,3
15517,3
15518,6
15519,0
15520,3
15521,2
15522,4
15523,2
15524,0
15525,2
15526,3
15527,6
15528,2
15529,5
15530,3
15531,3
